 -0.07663822, -0.07663445, -0.07646274, -0.07556908, -0.05859972,
  0.05859972,  0.07556908,  0.07646274,  0.07663445,  0.07663822,
  0.07656997,  0.07645745,  0.07631114,  0.07613573,  0.07593362,
  0.07570614,  0.0754541 ,  0.07517805,  0.07487835,  0.0745553 ,
  0.07420913,  0.07384004,  0.07344822,  0.07303382,  0.07259703,
  0.072138  ,  0.07165689,  0.07115387,  0.07062911,  0.07008277,
  0.06951503,  0.06892607,  0.06831608,  0.06768525,  0.06703378,
  0.06636186,  0.0656697 ,  0.06495752,  0.06422554,  0.06347398,
  0.06270307,  0.06191305,  0.06110416,  0.06027665,  0.05943077,
  0.05856677,  0.05768494,  0.05678552,  0.0558688 ,  0.05493505,
  0.05398457,  0.05301764,  0.05203455,  0.05103561,  0.05002113,
  0.0489914 ,  0.04794674,  0.04688748,  0.04581393,  0.04472643,
  0.04362529,  0.04251087,  0.0413835 ,  0.04024352,  0.03909128,
  0.03792713,  0.03675142,  0.03556452,  0.03436679,  0.03315858,
  0.03194027,  0.03071224,  0.02947485,  0.02822847,  0.0269735 ,
  0.02571031,  0.02443929,  0.02316083,  0.0218753 ,  0.02058312,
  0.01928466,  0.01798033,  0.01667052,  0.01535564,  0.01403607,
  0.01271223,  0.01138452,  0.01005334,  0.0087191 ,  0.0073822 ,
  0.00604305,  0.00470206,  0.00335964,  0.00201619,  0.00067213,
 -0.00067213, -0.00201619, -0.00335964, -0.00470206, -0.00604305,
 -0.0073822 , -0.0087191 , -0.01005334, -0.01138452, -0.01271223,
 -0.01403607, -0.01535564, -0.01667052, -0.01798033, -0.01928466,
 -0.02058312, -0.0218753 , -0.02316083, -0.02443929, -0.02571031,
 -0.0269735 , -0.02822847, -0.02947485, -0.03071224, -0.03194027,
 -0.03315858, -0.03436679, -0.03556452, -0.03675142, -0.03792713,
 -0.03909128, -0.04024352, -0.0413835 , -0.04251087, -0.04362529,
 -0.04472643, -0.04581393, -0.04688748, -0.04794674, -0.0489914 ,
 -0.05002113, -0.05103561, -0.05203455, -0.05301764, -0.05398457,
 -0.05493505, -0.0558688 , -0.05678552, -0.05768494, -0.05856677,
 -0.05943077, -0.06027665, -0.06110416, -0.06191305, -0.06270307,
 -0.06347398, -0.06422554, -0.06495752, -0.0656697 , -0.06636186,
 -0.06703378, -0.06768525, -0.06831608, -0.06892607, -0.06951503,
 -0.07008277, -0.07062911, -0.07115387, -0.07165689, -0.072138  ,
 -0.07259703, -0.07303382, -0.07344822, -0.07384004, -0.07420913,
 -0.0745553 , -0.07487835, -0.07517805, -0.0754541 , -0.07570614,
 -0.07593362, -0.07613573, -0.07631114, -0.07645745, -0.07656997,
 -0.07663822, -0.07663445, -0.07646274, -0.07556908, -0.05859972,
  0.05859972,  0.07556908,  0.07646274,  0.07663445,  0.07663822,
  0.07656997,  0.07645745,  0.07631114,  0.07613573,  0.07593362,
  0.07570614,  0.0754541 ,  0.07517805,  0.07487835,  0.0745553 ,
  0.07420913,  0.07384004,  0.07344822,  0.07303382,  0.07259703,
  0.072138  ,  0.07165689,  0.07115387,  0.07062911,  0.07008277,
  0.06951503,  0.06892607,  0.06831608,  0.06768525,  0.06703378,
  0.06636186,  0.0656697 ,  0.06495752,  0.06422554,  0.06347398,
  0.06270307,  0.06191305,  0.06110416,  0.06027665,  0.05943077,
  0.05856677,  0.05768494,  0.05678552,  0.0558688 ,  0.05493505,
  0.05398457,  0.05301764,  0.05203455,  0.05103561,  0.05002113,
  0.0489914 ,  0.04794674,  0.04688748,  0.04581393,  0.04472643,
  0.04362529,  0.04251087,  0.0413835 ,  0.04024352,  0.03909128,
  0.03792713,  0.03675142,  0.03556452,  0.03436679,  0.03315858,
  0.03194027,  0.03071224,  0.02947485,  0.02822847,  0.0269735 ,
  0.02571031,  0.02443929,  0.02316083,  0.0218753 ,  0.02058312,
  0.01928466,  0.01798033,  0.01667052,  0.01535564,  0.01403607,
  0.01271223,  0.01138452,  0.01005334,  0.0087191 ,  0.0073822 ,
  0.00604305,  0.00470206,  0.00335964,  0.00201619])
nextToPFC_slopes = np.array([-0.00067314, -0.0020192 , -0.00336465, -0.00470908, -0.00605207,
 -0.00739322, -0.00873212, -0.01006835, -0.01140152, -0.01273122,
 -0.01405703, -0.01537857, -0.01669542, -0.01800718, -0.01931346,
 -0.02061386, -0.02190797, -0.02319541, -0.02447579, -0.02574871,
 -0.02701378, -0.02827063, -0.02951886, -0.0307581 , -0.03198797,
 -0.0332081 , -0.03441811, -0.03561763, -0.0368063 , -0.03798376,
 -0.03914965, -0.04030361, -0.04144529, -0.04257435, -0.04369044,
 -0.04479321, -0.04588234, -0.04695749, -0.04801833, -0.04906455,
 -0.05009581, -0.05111182, -0.05211225, -0.0530968 , -0.05406517,
 -0.05501707, -0.05595221, -0.0568703 , -0.05777105, -0.05865421,
 -0.05951949, -0.06036663, -0.06119538, -0.06200547, -0.06279667,
 -0.06356872, -0.0643214 , -0.06505447, -0.06576771, -0.06646089,
 -0.06713381, -0.06778625, -0.06841802, -0.06902891, -0.06961873,
 -0.07018731, -0.07073445, -0.07125998, -0.07176374, -0.07224555,
 -0.07270524, -0.07314266, -0.07355764, -0.07395001, -0.0743196 ,
 -0.07466624, -0.0749897 , -0.07528977, -0.07556613, -0.0758184 ,
 -0.07604604, -0.0762482 , -0.07642351, -0.0765695 , -0.07668133,
 -0.07674818, -0.07674142, -0.0765621 , -0.07563937, -0.05844859,
  0.05844859,  0.07563937,  0.0765621 ,  0.07674142,  0.07674818,
  0.07668133,  0.0765695 ,  0.07642351,  0.0762482 ,  0.07604604,
  0.0758184 ,  0.07556613,  0.07528977,  0.0749897 ,  0.07466624,
  0.0743196 ,  0.07395001,  0.07355764,  0.07314266,  0.07270524,
  0.07224555,  0.07176374,  0.07125998,  0.07073445,  0.07018731,
  0.06961873,  0.06902891,  0.06841802,  0.06778625,  0.06713381,
  0.06646089,  0.06576771,  0.06505447,  0.0643214 ,  0.06356872,
  0.06279667,  0.06200547,  0.06119538,  0.06036663,  0.05951949,
  0.05865421,  0.05777105,  0.0568703 ,  0.05595221,  0.05501707,
  0.05406517,  0.0530968 ,  0.05211225,  0.05111182,  0.05009581,
  0.04906455,  0.04801833,  0.04695749,  0.04588234,  0.04479321,
  0.04369044,  0.04257435,  0.04144529,  0.04030361,  0.03914965,
  0.03798376,  0.0368063 ,  0.03561763,  0.03441811,  0.0332081 ,
  0.03198797,  0.0307581 ,  0.02951886,  0.02827063,  0.02701378,
  0.02574871,  0.02447579,  0.02319541,  0.02190797,  0.02061386,
  0.01931346,  0.01800718,  0.01669542,  0.01537857,  0.01405703,
  0.01273122,  0.01140152,  0.01006835,  0.00873212,  0.00739322,
  0.00605207,  0.00470908,  0.00336465,  0.0020192 ,  0.00067314,
 -0.00067314, -0.0020192 , -0.00336465, -0.00470908, -0.00605207,
 -0.00739322, -0.00873212, -0.01006835, -0.01140152, -0.01273122,
 -0.01405703, -0.01537857, -0.01669542, -0.01800718, -0.01931346,
 -0.02061386, -0.02190797, -0.02319541, -0.02447579, -0.02574871,
 -0.02701378, -0.02827063, -0.02951886, -0.0307581 , -0.03198797,
 -0.0332081 , -0.03441811, -0.03561763, -0.0368063 , -0.03798376,
 -0.03914965, -0.04030361, -0.04144529, -0.04257435, -0.04369044,
 -0.04479321, -0.04588234, -0.04695749, -0.04801833, -0.04906455,
 -0.05009581, -0.05111182, -0.05211225, -0.0530968 , -0.05406517,
 -0.05501707, -0.05595221, -0.0568703 , -0.05777105, -0.05865421,
 -0.05951949, -0.06036663, -0.06119538, -0.06200547, -0.06279667,
 -0.06356872, -0.0643214 , -0.06505447, -0.06576771, -0.06646089,
 -0.06713381, -0.06778625, -0.06841802, -0.06902891, -0.06961873,
 -0.07018731, -0.07073445, -0.07125998, -0.07176374, -0.07224555,
 -0.07270524, -0.07314266, -0.07355764, -0.07395001, -0.0743196 ,
 -0.07466624, -0.0749897 , -0.07528977, -0.07556613, -0.0758184 ,
 -0.07604604, -0.0762482 , -0.07642351, -0.0765695 , -0.07668133,
 -0.07674818, -0.07674142, -0.0765621 , -0.07563937, -0.05844859,
  0.05844859,  0.07563937,  0.0765621 ,  0.07674142,  0.07674818,
  0.07668133,  0.0765695 ,  0.07642351,  0.0762482 ,  0.07604604,
  0.0758184 ,  0.07556613,  0.07528977,  0.0749897 ,  0.07466624,
  0.0743196 ,  0.07395001,  0.07355764,  0.07314266,  0.07270524,
  0.07224555,  0.07176374,  0.07125998,  0.07073445,  0.07018731,
  0.06961873,  0.06902891,  0.06841802,  0.06778625,  0.06713381,
  0.06646089,  0.06576771,  0.06505447,  0.0643214 ,  0.06356872,
  0.06279667,  0.06200547,  0.06119538,  0.06036663,  0.05951949,
  0.05865421,  0.05777105,  0.0568703 ,  0.05595221,  0.05501707,
  0.05406517,  0.0530968 ,  0.05211225,  0.05111182,  0.05009581,
  0.04906455,  0.04801833,  0.04695749,  0.04588234,  0.04479321,
  0.04369044,  0.04257435,  0.04144529,  0.04030361,  0.03914965,
  0.03798376,  0.0368063 ,  0.03561763,  0.03441811,  0.0332081 ,
  0.03198797,  0.0307581 ,  0.02951886,  0.02827063,  0.02701378,
  0.02574871,  0.02447579,  0.02319541,  0.02190797,  0.02061386,
  0.01931346,  0.01800718,  0.01669542,  0.01537857,  0.01405703,
  0.01273122,  0.01140152,  0.01006835,  0.00873212,  0.00739322,
  0.00605207,  0.00470908,  0.00336465,  0.0020192 ])
hallprobe_slopes = np.array([-0.00067051, -0.00201131, -0.00335151, -0.00469068, -0.00602843,
 -0.00736434, -0.008698  , -0.01002902, -0.01135698, -0.01268148,
 -0.01400212, -0.01531849, -0.0166302 , -0.01793684, -0.01923801,
 -0.02053333, -0.02182239, -0.0231048 , -0.02438017, -0.02564812,
 -0.02690825, -0.02816019, -0.02940354, -0.03063794, -0.03186301,
 -0.03307837, -0.03428365, -0.03547849, -0.03666252, -0.03783538,
 -0.03899671, -0.04014616, -0.04128338, -0.04240803, -0.04351975,
 -0.04461822, -0.04570309, -0.04677404, -0.04783074, -0.04887287,
 -0.0499001 , -0.05091214, -0.05190866, -0.05288936, -0.05385395,
 -0.05480213, -0.05573361, -0.05664811, -0.05754535, -0.05842505,
 -0.05928695, -0.06013078, -0.06095628, -0.06176321, -0.06255131,
 -0.06332035, -0.06407008, -0.06480028, -0.06551073, -0.0662012 ,
 -0.06687148, -0.06752137, -0.06815066, -0.06875915, -0.06934667,
 -0.06991301, -0.070458  , -0.07098147, -0.07148324, -0.07196314,
 -0.07242102, -0.07285671, -0.07327003, -0.07366084, -0.07402895,
 -0.07437417, -0.07469631, -0.07499512, -0.07527031, -0.07552147,
 -0.07574804, -0.07594917, -0.07612345, -0.07626836, -0.07637893,
 -0.07644409, -0.07643452, -0.07624892, -0.07530347, -0.0579976 ,
  0.0579976 ,  0.07530347,  0.07624892,  0.07643452,  0.07644409,
  0.07637893,  0.07626836,  0.07612345,  0.07594917,  0.07574804,
  0.07552147,  0.07527031,  0.07499512,  0.07469631,  0.07437417,
  0.07402895,  0.07366084,  0.07327003,  0.07285671,  0.07242102,
  0.07196314,  0.07148324,  0.07098147,  0.070458  ,  0.06991301,
  0.06934667,  0.06875915,  0.06815066,  0.06752137,  0.06687148,
  0.0662012 ,  0.06551073,  0.06480028,  0.06407008,  0.06332035,
  0.06255131,  0.06176321,  0.06095628,  0.06013078,  0.05928695,
  0.05842505,  0.05754535,  0.05664811,  0.05573361,  0.05480213,
  0.05385395,  0.05288936,  0.05190866,  0.05091214,  0.0499001 ,
  0.04887287,  0.04783074,  0.04677404,  0.04570309,  0.04461822,
  0.04351975,  0.04240803,  0.04128338,  0.04014616,  0.03899671,
  0.03783538,  0.03666252,  0.03547849,  0.03428365,  0.03307837,
  0.03186301,  0.03063794,  0.02940354,  0.02816019,  0.02690825,
  0.02564812,  0.02438017,  0.0231048 ,  0.02182239,  0.02053333,
  0.01923801,  0.01793684,  0.0166302 ,  0.01531849,  0.01400212,
  0.01268148,  0.01135698,  0.01002902,  0.008698  ,  0.00736434,
  0.00602843,  0.00469068,  0.00335151,  0.00201131,  0.00067051,
 -0.00067051, -0.00201131, -0.00335151, -0.00469068, -0.00602843,
 -0.00736434, -0.008698  , -0.01002902, -0.01135698, -0.01268148,
 -0.01400212, -0.01531849, -0.0166302 , -0.01793684, -0.01923801,
 -0.02053333, -0.02182239, -0.0231048 , -0.02438017, -0.02564812,
 -0.02690825, -0.02816019, -0.02940354, -0.03063794, -0.03186301,
 -0.03307837, -0.03428365, -0.03547849, -0.03666252, -0.03783538,
 -0.03899671, -0.04014616, -0.04128338, -0.04240803, -0.04351975,
 -0.04461822, -0.04570309, -0.04677404, -0.04783074, -0.04887287,
 -0.0499001 , -0.05091214, -0.05190866, -0.05288936, -0.05385395,
 -0.05480213, -0.05573361, -0.05664811, -0.05754535, -0.05842505,
 -0.05928695, -0.06013078, -0.06095628, -0.06176321, -0.06255131,
 -0.06332035, -0.06407008, -0.06480028, -0.06551073, -0.0662012 ,
 -0.06687148, -0.06752137, -0.06815066, -0.06875915, -0.06934667,
 -0.06991301, -0.070458  , -0.07098147, -0.07148324, -0.07196314,
 -0.07242102, -0.07285671, -0.07327003, -0.07366084, -0.07402895,
 -0.07437417, -0.07469631, -0.07499512, -0.07527031, -0.07552147,
 -0.07574804, -0.07594917, -0.07612345, -0.07626836, -0.07637893,
 -0.07644409, -0.07643452, -0.07624892, -0.07530347, -0.0579976 ,
  0.0579976 ,  0.07530347,  0.07624892,  0.07643452,  0.07644409,
  0.07637893,  0.07626836,  0.07612345,  0.07594917,  0.07574804,
  0.07552147,  0.07527031,  0.07499512,  0.07469631,  0.07437417,
  0.07402895,  0.07366084,  0.07327003,  0.07285671,  0.07242102,
  0.07196314,  0.07148324,  0.07098147,  0.070458  ,  0.06991301,
  0.06934667,  0.06875915,  0.06815066,  0.06752137,  0.06687148,
  0.0662012 ,  0.06551073,  0.06480028,  0.06407008,  0.06332035,
  0.06255131,  0.06176321,  0.06095628,  0.06013078,  0.05928695,
  0.05842505,  0.05754535,  0.05664811,  0.05573361,  0.05480213,
  0.05385395,  0.05288936,  0.05190866,  0.05091214,  0.0499001 ,
  0.04887287,  0.04783074,  0.04677404,  0.04570309,  0.04461822,
  0.04351975,  0.04240803,  0.04128338,  0.04014616,  0.03899671,
  0.03783538,  0.03666252,  0.03547849,  0.03428365,  0.03307837,
  0.03186301,  0.03063794,  0.02940354,  0.02816019,  0.02690825,
  0.02564812,  0.02438017,  0.0231048 ,  0.02182239,  0.02053333,
  0.01923801,  0.01793684,  0.0166302 ,  0.01531849,  0.01400212,
  0.01268148,  0.01135698,  0.01002902,  0.008698  ,  0.00736434,
  0.00602843,  0.00469068,  0.00335151,  0.00201131])
Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.19
dir1 = "Toroidal"
dir2 = "Poloidal"
kw15 = np.array([6.59915527e-02, 6.59815018e-02, 6.59513524e-02, 6.59011135e-02,
 6.58308006e-02, 6.57404349e-02, 6.56300440e-02, 6.54996616e-02,
 6.53493274e-02, 6.51790871e-02, 6.49889927e-02, 6.47791020e-02,
 6.45494789e-02, 6.43001934e-02, 6.40313215e-02, 6.37429450e-02,
 6.34351518e-02, 6.31080357e-02, 6.27616962e-02, 6.23962389e-02,
 6.20117751e-02, 6.16084219e-02, 6.11863022e-02, 6.07455445e-02,
 6.02862832e-02, 5.98086581e-02, 5.93128146e-02, 5.87989040e-02,
 5.82670826e-02, 5.77175125e-02, 5.71503610e-02, 5.65658011e-02,
 5.59640106e-02, 5.53451729e-02, 5.47094766e-02, 5.40571153e-02,
 5.33882876e-02, 5.27031973e-02, 5.20020531e-02, 5.12850686e-02,
 5.05524622e-02, 4.98044570e-02, 4.90412809e-02, 4.82631663e-02,
 4.74703503e-02, 4.66630744e-02, 4.58415844e-02, 4.50061307e-02,
 4.41569676e-02, 4.32943540e-02, 4.24185524e-02, 4.15298297e-02,
 4.06284567e-02, 3.97147078e-02, 3.87888614e-02, 3.78511996e-02,
 3.69020079e-02, 3.59415756e-02, 3.49701950e-02, 3.39881622e-02,
 3.29957763e-02, 3.19933396e-02, 3.09811574e-02, 2.99595380e-02,
 2.89287926e-02, 2.78892353e-02, 2.68411826e-02, 2.57849538e-02,
 2.47208707e-02, 2.36492574e-02, 2.25704403e-02, 2.14847480e-02,
 2.03925113e-02, 1.92940627e-02, 1.81897371e-02, 1.70798706e-02,
 1.59648015e-02, 1.48448693e-02, 1.37204153e-02, 1.25917819e-02,
 1.14593129e-02, 1.03233532e-02, 9.18424902e-03, 8.04234719e-03,
 6.89799559e-03, 5.75154279e-03, 4.60333801e-03, 3.45373101e-03,
 2.30307197e-03, 1.15171140e-03, 4.04081719e-18, 1.15171140e-03,
 2.30307197e-03, 3.45373101e-03, 4.60333801e-03, 5.75154279e-03,
 6.89799559e-03, 8.04234719e-03, 9.18424902e-03, 1.03233532e-02,
 1.14593129e-02, 1.25917819e-02, 1.37204153e-02, 1.48448693e-02,
 1.59648015e-02, 1.70798706e-02, 1.81897371e-02, 1.92940627e-02,
 2.03925113e-02, 2.14847480e-02, 2.25704403e-02, 2.36492574e-02,
 2.47208707e-02, 2.57849538e-02, 2.68411826e-02, 2.78892353e-02,
 2.89287926e-02, 2.99595380e-02, 3.09811574e-02, 3.19933396e-02,
 3.29957763e-02, 3.39881622e-02, 3.49701950e-02, 3.59415756e-02,
 3.69020079e-02, 3.78511996e-02, 3.87888614e-02, 3.97147078e-02,
 4.06284567e-02, 4.15298297e-02, 4.24185524e-02, 4.32943540e-02,
 4.41569676e-02, 4.50061307e-02, 4.58415844e-02, 4.66630744e-02,
 4.74703503e-02, 4.82631663e-02, 4.90412809e-02, 4.98044570e-02,
 5.05524622e-02, 5.12850686e-02, 5.20020531e-02, 5.27031973e-02,
 5.33882876e-02, 5.40571153e-02, 5.47094766e-02, 5.53451729e-02,
 5.59640106e-02, 5.65658011e-02, 5.71503610e-02, 5.77175125e-02,
 5.82670826e-02, 5.87989040e-02, 5.93128146e-02, 5.98086581e-02,
 6.02862832e-02, 6.07455445e-02, 6.11863022e-02, 6.16084219e-02,
 6.20117751e-02, 6.23962389e-02, 6.27616962e-02, 6.31080357e-02,
 6.34351518e-02, 6.37429450e-02, 6.40313215e-02, 6.43001934e-02,
 6.45494789e-02, 6.47791020e-02, 6.49889927e-02, 6.51790871e-02,
 6.53493274e-02, 6.54996616e-02, 6.56300440e-02, 6.57404349e-02,
 6.58308006e-02, 6.59011135e-02, 6.59513524e-02, 6.59815018e-02,
 6.59915527e-02, 6.59815018e-02, 6.59513524e-02, 6.59011135e-02,
 6.58308006e-02, 6.57404349e-02, 6.56300440e-02, 6.54996616e-02,
 6.53493274e-02, 6.51790871e-02, 6.49889927e-02, 6.47791020e-02,
 6.45494789e-02, 6.43001934e-02, 6.40313215e-02, 6.37429450e-02,
 6.34351518e-02, 6.31080357e-02, 6.27616962e-02, 6.23962389e-02,
 6.20117751e-02, 6.16084219e-02, 6.11863022e-02, 6.07455445e-02,
 6.02862832e-02, 5.98086581e-02, 5.93128146e-02, 5.87989040e-02,
 5.82670826e-02, 5.77175125e-02, 5.71503610e-02, 5.65658011e-02,
 5.59640106e-02, 5.53451729e-02, 5.47094766e-02, 5.40571153e-02,
 5.33882876e-02, 5.27031973e-02, 5.20020531e-02, 5.12850686e-02,
 5.05524622e-02, 4.98044570e-02, 4.90412809e-02, 4.82631663e-02,
 4.74703503e-02, 4.66630744e-02, 4.58415844e-02, 4.50061307e-02,
 4.41569676e-02, 4.32943540e-02, 4.24185524e-02, 4.15298297e-02,
 4.06284567e-02, 3.97147078e-02, 3.87888614e-02, 3.78511996e-02,
 3.69020079e-02, 3.59415756e-02, 3.49701950e-02, 3.39881622e-02,
 3.29957763e-02, 3.19933396e-02, 3.09811574e-02, 2.99595380e-02,
 2.89287926e-02, 2.78892353e-02, 2.68411826e-02, 2.57849538e-02,
 2.47208707e-02, 2.36492574e-02, 2.25704403e-02, 2.14847480e-02,
 2.03925113e-02, 1.92940627e-02, 1.81897371e-02, 1.70798706e-02,
 1.59648015e-02, 1.48448693e-02, 1.37204153e-02, 1.25917819e-02,
 1.14593129e-02, 1.03233532e-02, 9.18424902e-03, 8.04234719e-03,
 6.89799559e-03, 5.75154279e-03, 4.60333801e-03, 3.45373101e-03,
 2.30307197e-03, 1.15171140e-03, 1.21224516e-17, 1.15171140e-03,
 2.30307197e-03, 3.45373101e-03, 4.60333801e-03, 5.75154279e-03,
 6.89799559e-03, 8.04234719e-03, 9.18424902e-03, 1.03233532e-02,
 1.14593129e-02, 1.25917819e-02, 1.37204153e-02, 1.48448693e-02,
 1.59648015e-02, 1.70798706e-02, 1.81897371e-02, 1.92940627e-02,
 2.03925113e-02, 2.14847480e-02, 2.25704403e-02, 2.36492574e-02,
 2.47208707e-02, 2.57849538e-02, 2.68411826e-02, 2.78892353e-02,
 2.89287926e-02, 2.99595380e-02, 3.09811574e-02, 3.19933396e-02,
 3.29957763e-02, 3.39881622e-02, 3.49701950e-02, 3.59415756e-02,
 3.69020079e-02, 3.78511996e-02, 3.87888614e-02, 3.97147078e-02,
 4.06284567e-02, 4.15298297e-02, 4.24185524e-02, 4.32943540e-02,
 4.41569676e-02, 4.50061307e-02, 4.58415844e-02, 4.66630744e-02,
 4.74703503e-02, 4.82631663e-02, 4.90412809e-02, 4.98044570e-02,
 5.05524622e-02, 5.12850686e-02, 5.20020531e-02, 5.27031973e-02,
 5.33882876e-02, 5.40571153e-02, 5.47094766e-02, 5.53451729e-02,
 5.59640106e-02, 5.65658011e-02, 5.71503610e-02, 5.77175125e-02,
 5.82670826e-02, 5.87989040e-02, 5.93128146e-02, 5.98086581e-02,
 6.02862832e-02, 6.07455445e-02, 6.11863022e-02, 6.16084219e-02,
 6.20117751e-02, 6.23962389e-02, 6.27616962e-02, 6.31080357e-02,
 6.34351518e-02, 6.37429450e-02, 6.40313215e-02, 6.43001934e-02,
 6.45494789e-02, 6.47791020e-02, 6.49889927e-02, 6.51790871e-02,
 6.53493274e-02, 6.54996616e-02, 6.56300440e-02, 6.57404349e-02,
 6.58308006e-02, 6.59011135e-02, 6.59513524e-02, 6.59815018e-02])
spec = np.array([6.64790680e-02, 6.64689429e-02, 6.64385708e-02, 6.63879608e-02,
 6.63171284e-02, 6.62260951e-02, 6.61148887e-02, 6.59835431e-02,
 6.58320983e-02, 6.56606004e-02, 6.54691016e-02, 6.52576603e-02,
 6.50263409e-02, 6.47752138e-02, 6.45043556e-02, 6.42138487e-02,
 6.39037817e-02, 6.35742489e-02, 6.32253508e-02, 6.28571937e-02,
 6.24698897e-02, 6.20635567e-02, 6.16383185e-02, 6.11943048e-02,
 6.07316506e-02, 6.02504970e-02, 5.97509905e-02, 5.92332833e-02,
 5.86975331e-02, 5.81439030e-02, 5.75725617e-02, 5.69836833e-02,
 5.63774471e-02, 5.57540377e-02, 5.51136452e-02, 5.44564645e-02,
 5.37826958e-02, 5.30925444e-02, 5.23862205e-02, 5.16639392e-02,
 5.09259206e-02, 5.01723895e-02, 4.94035754e-02, 4.86197125e-02,
 4.78210395e-02, 4.70077998e-02, 4.61802411e-02, 4.53386154e-02,
 4.44831791e-02, 4.36141928e-02, 4.27319212e-02, 4.18366331e-02,
 4.09286011e-02, 4.00081019e-02, 3.90754158e-02, 3.81308269e-02,
 3.71746231e-02, 3.62070955e-02, 3.52285388e-02, 3.42392512e-02,
 3.32395340e-02, 3.22296917e-02, 3.12100320e-02, 3.01808653e-02,
 2.91425053e-02, 2.80952682e-02, 2.70394730e-02, 2.59754413e-02,
 2.49034972e-02, 2.38239673e-02, 2.27371804e-02, 2.16434675e-02,
 2.05431618e-02, 1.94365984e-02, 1.83241145e-02, 1.72060489e-02,
 1.60827422e-02, 1.49545364e-02, 1.38217754e-02, 1.26848042e-02,
 1.15439690e-02, 1.03996174e-02, 9.25209805e-03, 8.10176037e-03,
 6.94895482e-03, 5.79403255e-03, 4.63734536e-03, 3.47924560e-03,
 2.32008602e-03, 1.16021971e-03, 4.07066889e-18, 1.16021971e-03,
 2.32008602e-03, 3.47924560e-03, 4.63734536e-03, 5.79403255e-03,
 6.94895482e-03, 8.10176037e-03, 9.25209805e-03, 1.03996174e-02,
 1.15439690e-02, 1.26848042e-02, 1.38217754e-02, 1.49545364e-02,
 1.60827422e-02, 1.72060489e-02, 1.83241145e-02, 1.94365984e-02,
 2.05431618e-02, 2.16434675e-02, 2.27371804e-02, 2.38239673e-02,
 2.49034972e-02, 2.59754413e-02, 2.70394730e-02, 2.80952682e-02,
 2.91425053e-02, 3.01808653e-02, 3.12100320e-02, 3.22296917e-02,
 3.32395340e-02, 3.42392512e-02, 3.52285388e-02, 3.62070955e-02,
 3.71746231e-02, 3.81308269e-02, 3.90754158e-02, 4.00081019e-02,
 4.09286011e-02, 4.18366331e-02, 4.27319212e-02, 4.36141928e-02,
 4.44831791e-02, 4.53386154e-02, 4.61802411e-02, 4.70077998e-02,
 4.78210395e-02, 4.86197125e-02, 4.94035754e-02, 5.01723895e-02,
 5.09259206e-02, 5.16639392e-02, 5.23862205e-02, 5.30925444e-02,
 5.37826958e-02, 5.44564645e-02, 5.51136452e-02, 5.57540377e-02,
 5.63774471e-02, 5.69836833e-02, 5.75725617e-02, 5.81439030e-02,
 5.86975331e-02, 5.92332833e-02, 5.97509905e-02, 6.02504970e-02,
 6.07316506e-02, 6.11943048e-02, 6.16383185e-02, 6.20635567e-02,
 6.24698897e-02, 6.28571937e-02, 6.32253508e-02, 6.35742489e-02,
 6.39037817e-02, 6.42138487e-02, 6.45043556e-02, 6.47752138e-02,
 6.50263409e-02, 6.52576603e-02, 6.54691016e-02, 6.56606004e-02,
 6.58320983e-02, 6.59835431e-02, 6.61148887e-02, 6.62260951e-02,
 6.63171284e-02, 6.63879608e-02, 6.64385708e-02, 6.64689429e-02,
 6.64790680e-02, 6.64689429e-02, 6.64385708e-02, 6.63879608e-02,
 6.63171284e-02, 6.62260951e-02, 6.61148887e-02, 6.59835431e-02,
 6.58320983e-02, 6.56606004e-02, 6.54691016e-02, 6.52576603e-02,
 6.50263409e-02, 6.47752138e-02, 6.45043556e-02, 6.42138487e-02,
 6.39037817e-02, 6.35742489e-02, 6.32253508e-02, 6.28571937e-02,
 6.24698897e-02, 6.20635567e-02, 6.16383185e-02, 6.11943048e-02,
 6.07316506e-02, 6.02504970e-02, 5.97509905e-02, 5.92332833e-02,
 5.86975331e-02, 5.81439030e-02, 5.75725617e-02, 5.69836833e-02,
 5.63774471e-02, 5.57540377e-02, 5.51136452e-02, 5.44564645e-02,
 5.37826958e-02, 5.30925444e-02, 5.23862205e-02, 5.16639392e-02,
 5.09259206e-02, 5.01723895e-02, 4.94035754e-02, 4.86197125e-02,
 4.78210395e-02, 4.70077998e-02, 4.61802411e-02, 4.53386154e-02,
 4.44831791e-02, 4.36141928e-02, 4.27319212e-02, 4.18366331e-02,
 4.09286011e-02, 4.00081019e-02, 3.90754158e-02, 3.81308269e-02,
 3.71746231e-02, 3.62070955e-02, 3.52285388e-02, 3.42392512e-02,
 3.32395340e-02, 3.22296917e-02, 3.12100320e-02, 3.01808653e-02,
 2.91425053e-02, 2.80952682e-02, 2.70394730e-02, 2.59754413e-02,
 2.49034972e-02, 2.38239673e-02, 2.27371804e-02, 2.16434675e-02,
 2.05431618e-02, 1.94365984e-02, 1.83241145e-02, 1.72060489e-02,
 1.60827422e-02, 1.49545364e-02, 1.38217754e-02, 1.26848042e-02,
 1.15439690e-02, 1.03996174e-02, 9.25209805e-03, 8.10176037e-03,
 6.94895482e-03, 5.79403255e-03, 4.63734536e-03, 3.47924560e-03,
 2.32008602e-03, 1.16021971e-03, 1.22120067e-17, 1.16021971e-03,
