Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.09
 1.38518107e-03, 1.61497742e-03, 1.84428183e-03, 2.07302445e-03,
 2.30113561e-03, 2.52854582e-03, 2.75518581e-03, 2.98098654e-03,
 3.20587924e-03, 3.42979540e-03, 3.65266680e-03, 3.87442557e-03,
 4.09500415e-03, 4.31433536e-03, 4.53235237e-03, 4.74898879e-03,
 4.96417862e-03, 5.17785631e-03, 5.38995678e-03, 5.60041541e-03,
 5.80916810e-03, 6.01615127e-03, 6.22130185e-03, 6.42455737e-03,
 6.62585590e-03, 6.82513614e-03, 7.02233737e-03, 7.21739953e-03,
 7.41026320e-03, 7.60086963e-03, 7.78916077e-03, 7.97507925e-03,
 8.15856844e-03, 8.33957246e-03, 8.51803616e-03, 8.69390518e-03,
 8.86712596e-03, 9.03764572e-03, 9.20541253e-03, 9.37037528e-03,
 9.53248373e-03, 9.69168848e-03, 9.84794106e-03, 1.00011939e-02,
 1.01514002e-02, 1.02985143e-02, 1.04424914e-02, 1.05832876e-02,
 1.07208601e-02, 1.08551668e-02, 1.09861670e-02, 1.11138207e-02,
 1.12380890e-02, 1.13589340e-02, 1.14763191e-02, 1.15902083e-02,
 1.17005670e-02, 1.18073617e-02, 1.19105597e-02, 1.20101296e-02,
 1.21060411e-02, 1.21982650e-02, 1.22867732e-02, 1.23715388e-02,
 1.24525358e-02, 1.25297397e-02, 1.26031269e-02, 1.26726750e-02,
 1.27383630e-02, 1.28001707e-02, 1.28580793e-02, 1.29120713e-02,
 1.29621301e-02, 1.30082405e-02, 1.30503885e-02, 1.30885612e-02,
 1.31227471e-02, 1.31529356e-02, 1.31791175e-02, 1.32012850e-02,
 1.32194313e-02, 1.32335508e-02, 1.32436392e-02, 1.32496935e-02])
kw15_slopes = np.array([-0.00011755, -0.00035262, -0.00058757, -0.00082235, -0.00105688,
 -0.00129109, -0.0015249 , -0.00175825, -0.00199106, -0.00222327,
 -0.0024548 , -0.00268558, -0.00291554, -0.00314462, -0.00337273,
 -0.00359982, -0.00382582, -0.00405064, -0.00427424, -0.00449653,
 -0.00471745, -0.00493694, -0.00515492, -0.00537133, -0.00558611,
 -0.00579918, -0.00601049, -0.00621996, -0.00642755, -0.00663317,
 -0.00683677, -0.00703829, -0.00723767, -0.00743484, -0.00762975,
 -0.00782233, -0.00801253, -0.00820029, -0.00838556, -0.00856826,
 -0.00874836, -0.00892579, -0.00910051, -0.00927245, -0.00944157,
 -0.00960781, -0.00977112, -0.00993146, -0.01008878, -0.01024302,
 -0.01039414, -0.01054209, -0.01068683, -0.01082832, -0.01096651,
 -0.01110136, -0.01123282, -0.01136087, -0.01148545, -0.01160654,
 -0.01172409, -0.01183807, -0.01194844, -0.01205517, -0.01215824,
 -0.01225759, -0.01235322, -0.01244508, -0.01253315, -0.0126174 ,
 -0.01269781, -0.01277435, -0.012847  , -0.01291574, -0.01298054,
 -0.01304139, -0.01309827, -0.01315115, -0.01320003, -0.01324489,
 -0.01328572, -0.0133225 , -0.01335522, -0.01338387, -0.01340844,
 -0.01342893, -0.01344533, -0.01345764, -0.01346584, -0.0134699 ,
  0.0134699 ,  0.01346584,  0.01345764,  0.01344533,  0.01342893,
  0.01340844,  0.01338387,  0.01335522,  0.0133225 ,  0.01328572,
  0.01324489,  0.01320003,  0.01315115,  0.01309827,  0.01304139,
  0.01298054,  0.01291574,  0.012847  ,  0.01277435,  0.01269781,
  0.0126174 ,  0.01253315,  0.01244508,  0.01235322,  0.01225759,
  0.01215824,  0.01205517,  0.01194844,  0.01183807,  0.01172409,
  0.01160654,  0.01148545,  0.01136087,  0.01123282,  0.01110136,
  0.01096651,  0.01082832,  0.01068683,  0.01054209,  0.01039414,
  0.01024302,  0.01008878,  0.00993146,  0.00977112,  0.00960781,
  0.00944157,  0.00927245,  0.00910051,  0.00892579,  0.00874836,
  0.00856826,  0.00838556,  0.00820029,  0.00801253,  0.00782233,
  0.00762975,  0.00743484,  0.00723767,  0.00703829,  0.00683677,
  0.00663317,  0.00642755,  0.00621996,  0.00601049,  0.00579918,
  0.00558611,  0.00537133,  0.00515492,  0.00493694,  0.00471745,
  0.00449653,  0.00427424,  0.00405064,  0.00382582,  0.00359982,
  0.00337273,  0.00314462,  0.00291554,  0.00268558,  0.0024548 ,
  0.00222327,  0.00199106,  0.00175825,  0.0015249 ,  0.00129109,
  0.00105688,  0.00082235,  0.00058757,  0.00035262,  0.00011755,
 -0.00011755, -0.00035262, -0.00058757, -0.00082235, -0.00105688,
 -0.00129109, -0.0015249 , -0.00175825, -0.00199106, -0.00222327,
 -0.0024548 , -0.00268558, -0.00291554, -0.00314462, -0.00337273,
 -0.00359982, -0.00382582, -0.00405064, -0.00427424, -0.00449653,
 -0.00471745, -0.00493694, -0.00515492, -0.00537133, -0.00558611,
 -0.00579918, -0.00601049, -0.00621996, -0.00642755, -0.00663317,
 -0.00683677, -0.00703829, -0.00723767, -0.00743484, -0.00762975,
 -0.00782233, -0.00801253, -0.00820029, -0.00838556, -0.00856826,
 -0.00874836, -0.00892579, -0.00910051, -0.00927245, -0.00944157,
 -0.00960781, -0.00977112, -0.00993146, -0.01008878, -0.01024302,
 -0.01039414, -0.01054209, -0.01068683, -0.01082832, -0.01096651,
 -0.01110136, -0.01123282, -0.01136087, -0.01148545, -0.01160654,
 -0.01172409, -0.01183807, -0.01194844, -0.01205517, -0.01215824,
 -0.01225759, -0.01235322, -0.01244508, -0.01253315, -0.0126174 ,
 -0.01269781, -0.01277435, -0.012847  , -0.01291574, -0.01298054,
 -0.01304139, -0.01309827, -0.01315115, -0.01320003, -0.01324489,
 -0.01328572, -0.0133225 , -0.01335522, -0.01338387, -0.01340844,
 -0.01342893, -0.01344533, -0.01345764, -0.01346584, -0.0134699 ,
  0.0134699 ,  0.01346584,  0.01345764,  0.01344533,  0.01342893,
  0.01340844,  0.01338387,  0.01335522,  0.0133225 ,  0.01328572,
  0.01324489,  0.01320003,  0.01315115,  0.01309827,  0.01304139,
  0.01298054,  0.01291574,  0.012847  ,  0.01277435,  0.01269781,
  0.0126174 ,  0.01253315,  0.01244508,  0.01235322,  0.01225759,
  0.01215824,  0.01205517,  0.01194844,  0.01183807,  0.01172409,
  0.01160654,  0.01148545,  0.01136087,  0.01123282,  0.01110136,
  0.01096651,  0.01082832,  0.01068683,  0.01054209,  0.01039414,
  0.01024302,  0.01008878,  0.00993146,  0.00977112,  0.00960781,
  0.00944157,  0.00927245,  0.00910051,  0.00892579,  0.00874836,
  0.00856826,  0.00838556,  0.00820029,  0.00801253,  0.00782233,
  0.00762975,  0.00743484,  0.00723767,  0.00703829,  0.00683677,
  0.00663317,  0.00642755,  0.00621996,  0.00601049,  0.00579918,
  0.00558611,  0.00537133,  0.00515492,  0.00493694,  0.00471745,
  0.00449653,  0.00427424,  0.00405064,  0.00382582,  0.00359982,
  0.00337273,  0.00314462,  0.00291554,  0.00268558,  0.0024548 ,
  0.00222327,  0.00199106,  0.00175825,  0.0015249 ,  0.00129109,
  0.00105688,  0.00082235,  0.00058757,  0.00035262])
spec_slopes = np.array([-0.00012064, -0.00036189, -0.00060302, -0.00084397, -0.00108467,
 -0.00132503, -0.00156499, -0.00180448, -0.00204341, -0.00228172,
 -0.00251934, -0.00275619, -0.0029922 , -0.00322729, -0.00346141,
 -0.00369447, -0.0039264 , -0.00415714, -0.00438662, -0.00461475,
 -0.00484148, -0.00506674, -0.00529045, -0.00551256, -0.00573298,
 -0.00595165, -0.00616852, -0.0063835 , -0.00659654, -0.00680757,
 -0.00701653, -0.00722335, -0.00742796, -0.00763032, -0.00783035,
 -0.008028  , -0.0082232 , -0.0084159 , -0.00860603, -0.00879354,
 -0.00897837, -0.00916047, -0.00933978, -0.00951624, -0.00968981,
 -0.00986042, -0.01002803, -0.01019258, -0.01035403, -0.01051233,
 -0.01066742, -0.01081926, -0.01096781, -0.01111302, -0.01125484,
 -0.01139323, -0.01152816, -0.01165957, -0.01178743, -0.0119117 ,
 -0.01203234, -0.01214931, -0.01226259, -0.01237213, -0.0124779 ,
 -0.01257987, -0.01267801, -0.01277229, -0.01286267, -0.01294914,
 -0.01303166, -0.01311022, -0.01318478, -0.01325532, -0.01332183,
 -0.01338428, -0.01344265, -0.01349692, -0.01354709, -0.01359313,
 -0.01363503, -0.01367277, -0.01370635, -0.01373576, -0.01376098,
 -0.01378201, -0.01379884, -0.01381146, -0.01381989, -0.01382097,
  0.01382097,  0.01381989,  0.01381146,  0.01379884,  0.01378201,
  0.01376098,  0.01373576,  0.01370635,  0.01367277,  0.01363503,
  0.01359313,  0.01354709,  0.01349692,  0.01344265,  0.01338428,
  0.01332183,  0.01325532,  0.01318478,  0.01311022,  0.01303166,
  0.01294914,  0.01286267,  0.01277229,  0.01267801,  0.01257987,
  0.0124779 ,  0.01237213,  0.01226259,  0.01214931,  0.01203234,
  0.0119117 ,  0.01178743,  0.01165957,  0.01152816,  0.01139323,
  0.01125484,  0.01111302,  0.01096781,  0.01081926,  0.01066742,
  0.01051233,  0.01035403,  0.01019258,  0.01002803,  0.00986042,
  0.00968981,  0.00951624,  0.00933978,  0.00916047,  0.00897837,
  0.00879354,  0.00860603,  0.0084159 ,  0.0082232 ,  0.008028  ,
  0.00783035,  0.00763032,  0.00742796,  0.00722335,  0.00701653,
  0.00680757,  0.00659654,  0.0063835 ,  0.00616852,  0.00595165,
  0.00573298,  0.00551256,  0.00529045,  0.00506674,  0.00484148,
  0.00461475,  0.00438662,  0.00415714,  0.0039264 ,  0.00369447,
  0.00346141,  0.00322729,  0.0029922 ,  0.00275619,  0.00251934,
  0.00228172,  0.00204341,  0.00180448,  0.00156499,  0.00132503,
  0.00108467,  0.00084397,  0.00060302,  0.00036189,  0.00012064,
 -0.00012064, -0.00036189, -0.00060302, -0.00084397, -0.00108467,
 -0.00132503, -0.00156499, -0.00180448, -0.00204341, -0.00228172,
 -0.00251934, -0.00275619, -0.0029922 , -0.00322729, -0.00346141,
 -0.00369447, -0.0039264 , -0.00415714, -0.00438662, -0.00461475,
 -0.00484148, -0.00506674, -0.00529045, -0.00551256, -0.00573298,
 -0.00595165, -0.00616852, -0.0063835 , -0.00659654, -0.00680757,
 -0.00701653, -0.00722335, -0.00742796, -0.00763032, -0.00783035,
 -0.008028  , -0.0082232 , -0.0084159 , -0.00860603, -0.00879354,
 -0.00897837, -0.00916047, -0.00933978, -0.00951624, -0.00968981,
 -0.00986042, -0.01002803, -0.01019258, -0.01035403, -0.01051233,
 -0.01066742, -0.01081926, -0.01096781, -0.01111302, -0.01125484,
 -0.01139323, -0.01152816, -0.01165957, -0.01178743, -0.0119117 ,
 -0.01203234, -0.01214931, -0.01226259, -0.01237213, -0.0124779 ,
 -0.01257987, -0.01267801, -0.01277229, -0.01286267, -0.01294914,
 -0.01303166, -0.01311022, -0.01318478, -0.01325532, -0.01332183,
 -0.01338428, -0.01344265, -0.01349692, -0.01354709, -0.01359313,
 -0.01363503, -0.01367277, -0.01370635, -0.01373576, -0.01376098,
 -0.01378201, -0.01379884, -0.01381146, -0.01381989, -0.01382097,
  0.01382097,  0.01381989,  0.01381146,  0.01379884,  0.01378201,
  0.01376098,  0.01373576,  0.01370635,  0.01367277,  0.01363503,
  0.01359313,  0.01354709,  0.01349692,  0.01344265,  0.01338428,
  0.01332183,  0.01325532,  0.01318478,  0.01311022,  0.01303166,
  0.01294914,  0.01286267,  0.01277229,  0.01267801,  0.01257987,
  0.0124779 ,  0.01237213,  0.01226259,  0.01214931,  0.01203234,
  0.0119117 ,  0.01178743,  0.01165957,  0.01152816,  0.01139323,
  0.01125484,  0.01111302,  0.01096781,  0.01081926,  0.01066742,
  0.01051233,  0.01035403,  0.01019258,  0.01002803,  0.00986042,
  0.00968981,  0.00951624,  0.00933978,  0.00916047,  0.00897837,
  0.00879354,  0.00860603,  0.0084159 ,  0.0082232 ,  0.008028  ,
  0.00783035,  0.00763032,  0.00742796,  0.00722335,  0.00701653,
  0.00680757,  0.00659654,  0.0063835 ,  0.00616852,  0.00595165,
  0.00573298,  0.00551256,  0.00529045,  0.00506674,  0.00484148,
  0.00461475,  0.00438662,  0.00415714,  0.0039264 ,  0.00369447,
  0.00346141,  0.00322729,  0.0029922 ,  0.00275619,  0.00251934,
  0.00228172,  0.00204341,  0.00180448,  0.00156499,  0.00132503,
  0.00108467,  0.00084397,  0.00060302,  0.00036189])
nextToPFC_slopes = np.array([-0.00011755, -0.00035262, -0.00058757, -0.00082235, -0.00105688,
 -0.00129108, -0.0015249 , -0.00175825, -0.00199106, -0.00222326,
 -0.00245479, -0.00268557, -0.00291554, -0.00314461, -0.00337273,
 -0.00359982, -0.00382581, -0.00405064, -0.00427423, -0.00449653,
 -0.00471745, -0.00493693, -0.00515491, -0.00537133, -0.0055861 ,
 -0.00579917, -0.00601048, -0.00621996, -0.00642754, -0.00663316,
 -0.00683677, -0.00703829, -0.00723766, -0.00743483, -0.00762974,
 -0.00782232, -0.00801252, -0.00820028, -0.00838555, -0.00856825,
 -0.00874835, -0.00892578, -0.0091005 , -0.00927244, -0.00944156,
 -0.0096078 , -0.00977111, -0.00993145, -0.01008876, -0.010243  ,
 -0.01039412, -0.01054208, -0.01068682, -0.01082831, -0.01096649,
 -0.01110134, -0.01123281, -0.01136085, -0.01148544, -0.01160652,
 -0.01172407, -0.01183805, -0.01194843, -0.01205516, -0.01215822,
 -0.01225758, -0.0123532 , -0.01244506, -0.01253313, -0.01261739,
 -0.0126978 , -0.01277434, -0.01284699, -0.01291572, -0.01298053,
 -0.01304138, -0.01309825, -0.01315114, -0.01320002, -0.01324488,
 -0.0132857 , -0.01332248, -0.0133552 , -0.01338385, -0.01340843,
 -0.01342892, -0.01344532, -0.01345762, -0.01346582, -0.0134668 ,
  0.0134668 ,  0.01346582,  0.01345762,  0.01344532,  0.01342892,
  0.01340843,  0.01338385,  0.0133552 ,  0.01332248,  0.0132857 ,
  0.01324488,  0.01320002,  0.01315114,  0.01309825,  0.01304138,
  0.01298053,  0.01291572,  0.01284699,  0.01277434,  0.0126978 ,
  0.01261739,  0.01253313,  0.01244506,  0.0123532 ,  0.01225758,
  0.01215822,  0.01205516,  0.01194843,  0.01183805,  0.01172407,
  0.01160652,  0.01148544,  0.01136085,  0.01123281,  0.01110134,
  0.01096649,  0.01082831,  0.01068682,  0.01054208,  0.01039412,
  0.010243  ,  0.01008876,  0.00993145,  0.00977111,  0.0096078 ,
  0.00944156,  0.00927244,  0.0091005 ,  0.00892578,  0.00874835,
  0.00856825,  0.00838555,  0.00820028,  0.00801252,  0.00782232,
  0.00762974,  0.00743483,  0.00723766,  0.00703829,  0.00683677,
  0.00663316,  0.00642754,  0.00621996,  0.00601048,  0.00579917,
  0.0055861 ,  0.00537133,  0.00515491,  0.00493693,  0.00471745,
  0.00449653,  0.00427423,  0.00405064,  0.00382581,  0.00359982,
  0.00337273,  0.00314461,  0.00291554,  0.00268557,  0.00245479,
  0.00222326,  0.00199106,  0.00175825,  0.0015249 ,  0.00129108,
  0.00105688,  0.00082235,  0.00058757,  0.00035262,  0.00011755,
 -0.00011755, -0.00035262, -0.00058757, -0.00082235, -0.00105688,
 -0.00129108, -0.0015249 , -0.00175825, -0.00199106, -0.00222326,
 -0.00245479, -0.00268557, -0.00291554, -0.00314461, -0.00337273,
 -0.00359982, -0.00382581, -0.00405064, -0.00427423, -0.00449653,
 -0.00471745, -0.00493693, -0.00515491, -0.00537133, -0.0055861 ,
 -0.00579917, -0.00601048, -0.00621996, -0.00642754, -0.00663316,
 -0.00683677, -0.00703829, -0.00723766, -0.00743483, -0.00762974,
 -0.00782232, -0.00801252, -0.00820028, -0.00838555, -0.00856825,
 -0.00874835, -0.00892578, -0.0091005 , -0.00927244, -0.00944156,
 -0.0096078 , -0.00977111, -0.00993145, -0.01008876, -0.010243  ,
 -0.01039412, -0.01054208, -0.01068682, -0.01082831, -0.01096649,
 -0.01110134, -0.01123281, -0.01136085, -0.01148544, -0.01160652,
 -0.01172407, -0.01183805, -0.01194843, -0.01205516, -0.01215822,
 -0.01225758, -0.0123532 , -0.01244506, -0.01253313, -0.01261739,
 -0.0126978 , -0.01277434, -0.01284699, -0.01291572, -0.01298053,
 -0.01304138, -0.01309825, -0.01315114, -0.01320002, -0.01324488,
 -0.0132857 , -0.01332248, -0.0133552 , -0.01338385, -0.01340843,
 -0.01342892, -0.01344532, -0.01345762, -0.01346582, -0.0134668 ,
  0.0134668 ,  0.01346582,  0.01345762,  0.01344532,  0.01342892,
  0.01340843,  0.01338385,  0.0133552 ,  0.01332248,  0.0132857 ,
  0.01324488,  0.01320002,  0.01315114,  0.01309825,  0.01304138,
  0.01298053,  0.01291572,  0.01284699,  0.01277434,  0.0126978 ,
  0.01261739,  0.01253313,  0.01244506,  0.0123532 ,  0.01225758,
  0.01215822,  0.01205516,  0.01194843,  0.01183805,  0.01172407,
  0.01160652,  0.01148544,  0.01136085,  0.01123281,  0.01110134,
  0.01096649,  0.01082831,  0.01068682,  0.01054208,  0.01039412,
  0.010243  ,  0.01008876,  0.00993145,  0.00977111,  0.0096078 ,
  0.00944156,  0.00927244,  0.0091005 ,  0.00892578,  0.00874835,
  0.00856825,  0.00838555,  0.00820028,  0.00801252,  0.00782232,
  0.00762974,  0.00743483,  0.00723766,  0.00703829,  0.00683677,
  0.00663316,  0.00642754,  0.00621996,  0.00601048,  0.00579917,
  0.0055861 ,  0.00537133,  0.00515491,  0.00493693,  0.00471745,
  0.00449653,  0.00427423,  0.00405064,  0.00382581,  0.00359982,
  0.00337273,  0.00314461,  0.00291554,  0.00268557,  0.00245479,
  0.00222326,  0.00199106,  0.00175825,  0.0015249 ,  0.00129108,
  0.00105688,  0.00082235,  0.00058757,  0.00035262])
hallprobe_slopes = np.array([-0.00011564, -0.00034688, -0.00057802, -0.00080899, -0.0010397 ,
 -0.0012701 , -0.00150012, -0.00172967, -0.0019587 , -0.00218714,
 -0.0024149 , -0.00264193, -0.00286816, -0.00309351, -0.00331792,
 -0.00354132, -0.00376364, -0.00398482, -0.00420478, -0.00442346,
 -0.00464079, -0.00485671, -0.00507115, -0.00528404, -0.00549533,
 -0.00570494, -0.00591281, -0.00611888, -0.00632309, -0.00652537,
 -0.00672567, -0.00692391, -0.00712005, -0.00731402, -0.00750576,
 -0.00769521, -0.00788232, -0.00806703, -0.00824928, -0.00842902,
 -0.00860619, -0.00878074, -0.00895261, -0.00912176, -0.00928813,
 -0.00945167, -0.00961233, -0.00977006, -0.00992482, -0.01007655,
 -0.01022522, -0.01037077, -0.01051316, -0.01065234, -0.01078829,
 -0.01092094, -0.01105027, -0.01117624, -0.0112988 , -0.01141792,
 -0.01153356, -0.01164568, -0.01175426, -0.01185926, -0.01196065,
 -0.01205839, -0.01215246, -0.01224283, -0.01232947, -0.01241235,
 -0.01249145, -0.01256675, -0.01263822, -0.01270584, -0.01276959,
 -0.01282945, -0.0128854 , -0.01293743, -0.01298551, -0.01302965,
 -0.01306981, -0.01310599, -0.01313817, -0.01316636, -0.01319054,
 -0.01321069, -0.01322683, -0.01323893, -0.013247  , -0.01324791,
  0.01324791,  0.013247  ,  0.01323893,  0.01322683,  0.01321069,
  0.01319054,  0.01316636,  0.01313817,  0.01310599,  0.01306981,
  0.01302965,  0.01298551,  0.01293743,  0.0128854 ,  0.01282945,
  0.01276959,  0.01270584,  0.01263822,  0.01256675,  0.01249145,
  0.01241235,  0.01232947,  0.01224283,  0.01215246,  0.01205839,
  0.01196065,  0.01185926,  0.01175426,  0.01164568,  0.01153356,
  0.01141792,  0.0112988 ,  0.01117624,  0.01105027,  0.01092094,
  0.01078829,  0.01065234,  0.01051316,  0.01037077,  0.01022522,
  0.01007655,  0.00992482,  0.00977006,  0.00961233,  0.00945167,
  0.00928813,  0.00912176,  0.00895261,  0.00878074,  0.00860619,
  0.00842902,  0.00824928,  0.00806703,  0.00788232,  0.00769521,
  0.00750576,  0.00731402,  0.00712005,  0.00692391,  0.00672567,
  0.00652537,  0.00632309,  0.00611888,  0.00591281,  0.00570494,
  0.00549533,  0.00528404,  0.00507115,  0.00485671,  0.00464079,
  0.00442346,  0.00420478,  0.00398482,  0.00376364,  0.00354132,
  0.00331792,  0.00309351,  0.00286816,  0.00264193,  0.0024149 ,
  0.00218714,  0.0019587 ,  0.00172967,  0.00150012,  0.0012701 ,
  0.0010397 ,  0.00080899,  0.00057802,  0.00034688,  0.00011564,
 -0.00011564, -0.00034688, -0.00057802, -0.00080899, -0.0010397 ,
 -0.0012701 , -0.00150012, -0.00172967, -0.0019587 , -0.00218714,
 -0.0024149 , -0.00264193, -0.00286816, -0.00309351, -0.00331792,
 -0.00354132, -0.00376364, -0.00398482, -0.00420478, -0.00442346,
 -0.00464079, -0.00485671, -0.00507115, -0.00528404, -0.00549533,
 -0.00570494, -0.00591281, -0.00611888, -0.00632309, -0.00652537,
 -0.00672567, -0.00692391, -0.00712005, -0.00731402, -0.00750576,
 -0.00769521, -0.00788232, -0.00806703, -0.00824928, -0.00842902,
 -0.00860619, -0.00878074, -0.00895261, -0.00912176, -0.00928813,
 -0.00945167, -0.00961233, -0.00977006, -0.00992482, -0.01007655,
 -0.01022522, -0.01037077, -0.01051316, -0.01065234, -0.01078829,
 -0.01092094, -0.01105027, -0.01117624, -0.0112988 , -0.01141792,
 -0.01153356, -0.01164568, -0.01175426, -0.01185926, -0.01196065,
 -0.01205839, -0.01215246, -0.01224283, -0.01232947, -0.01241235,
 -0.01249145, -0.01256675, -0.01263822, -0.01270584, -0.01276959,
 -0.01282945, -0.0128854 , -0.01293743, -0.01298551, -0.01302965,
 -0.01306981, -0.01310599, -0.01313817, -0.01316636, -0.01319054,
 -0.01321069, -0.01322683, -0.01323893, -0.013247  , -0.01324791,
  0.01324791,  0.013247  ,  0.01323893,  0.01322683,  0.01321069,
  0.01319054,  0.01316636,  0.01313817,  0.01310599,  0.01306981,
  0.01302965,  0.01298551,  0.01293743,  0.0128854 ,  0.01282945,
  0.01276959,  0.01270584,  0.01263822,  0.01256675,  0.01249145,
  0.01241235,  0.01232947,  0.01224283,  0.01215246,  0.01205839,
  0.01196065,  0.01185926,  0.01175426,  0.01164568,  0.01153356,
  0.01141792,  0.0112988 ,  0.01117624,  0.01105027,  0.01092094,
  0.01078829,  0.01065234,  0.01051316,  0.01037077,  0.01022522,
  0.01007655,  0.00992482,  0.00977006,  0.00961233,  0.00945167,
  0.00928813,  0.00912176,  0.00895261,  0.00878074,  0.00860619,
  0.00842902,  0.00824928,  0.00806703,  0.00788232,  0.00769521,
  0.00750576,  0.00731402,  0.00712005,  0.00692391,  0.00672567,
  0.00652537,  0.00632309,  0.00611888,  0.00591281,  0.00570494,
  0.00549533,  0.00528404,  0.00507115,  0.00485671,  0.00464079,
  0.00442346,  0.00420478,  0.00398482,  0.00376364,  0.00354132,
  0.00331792,  0.00309351,  0.00286816,  0.00264193,  0.0024149 ,
  0.00218714,  0.0019587 ,  0.00172967,  0.00150012,  0.0012701 ,
  0.0010397 ,  0.00080899,  0.00057802,  0.00034688])
Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.19
kw15 = np.array([2.12125687e-03, 2.12093379e-03, 2.11996466e-03, 2.11834976e-03,
 2.11608960e-03, 2.11318485e-03, 2.10963641e-03, 2.10544535e-03,
 2.10061295e-03, 2.09514068e-03, 2.08903021e-03, 2.08228341e-03,
 2.07490232e-03, 2.06688920e-03, 2.05824648e-03, 2.04897680e-03,
 2.03908298e-03, 2.02856804e-03, 2.01743517e-03, 2.00568778e-03,
 1.99332943e-03, 1.98036390e-03, 1.96679512e-03, 1.95262725e-03,
 1.93786458e-03, 1.92251162e-03, 1.90657305e-03, 1.89005371e-03,
 1.87295865e-03, 1.85529306e-03, 1.83706234e-03, 1.81827203e-03,
 1.79892785e-03, 1.77903571e-03, 1.75860165e-03, 1.73763190e-03,
 1.71613286e-03, 1.69411106e-03, 1.67157323e-03, 1.64852621e-03,
 1.62497704e-03, 1.60093288e-03, 1.57640107e-03, 1.55138907e-03,
 1.52590450e-03, 1.49995512e-03, 1.47354884e-03, 1.44669371e-03,
 1.41939790e-03, 1.39166972e-03, 1.36351763e-03, 1.33495020e-03,
 1.30597614e-03, 1.27660425e-03, 1.24684351e-03, 1.21670296e-03,
 1.18619179e-03, 1.15531930e-03, 1.12409488e-03, 1.09252806e-03,
 1.06062844e-03, 1.02840574e-03, 9.95869779e-04, 9.63030468e-04,
 9.29897808e-04, 8.96481892e-04, 8.62792899e-04, 8.28841092e-04,
 7.94636811e-04, 7.60190476e-04, 7.25512580e-04, 6.90613685e-04,
 6.55504423e-04, 6.20195488e-04, 5.84697635e-04, 5.49021678e-04,
 5.13178484e-04, 4.77178970e-04, 4.41034103e-04, 4.04754893e-04,
 3.68352390e-04, 3.31837684e-04, 2.95221897e-04, 2.58516182e-04,
 2.21731721e-04, 1.84879718e-04, 1.47971399e-04, 1.11018007e-04,
 7.40307972e-05, 3.70210371e-05, 1.29889522e-19, 3.70210371e-05,
 7.40307972e-05, 1.11018007e-04, 1.47971399e-04, 1.84879718e-04,
 2.21731721e-04, 2.58516182e-04, 2.95221897e-04, 3.31837684e-04,
 3.68352390e-04, 4.04754893e-04, 4.41034103e-04, 4.77178970e-04,
 5.13178484e-04, 5.49021678e-04, 5.84697635e-04, 6.20195488e-04,
 6.55504423e-04, 6.90613685e-04, 7.25512580e-04, 7.60190476e-04,
 7.94636811e-04, 8.28841092e-04, 8.62792899e-04, 8.96481892e-04,
 9.29897808e-04, 9.63030468e-04, 9.95869779e-04, 1.02840574e-03,
 1.06062844e-03, 1.09252806e-03, 1.12409488e-03, 1.15531930e-03,
 1.18619179e-03, 1.21670296e-03, 1.24684351e-03, 1.27660425e-03,
 1.30597614e-03, 1.33495020e-03, 1.36351763e-03, 1.39166972e-03,
 1.41939790e-03, 1.44669371e-03, 1.47354884e-03, 1.49995512e-03,
 1.52590450e-03, 1.55138907e-03, 1.57640107e-03, 1.60093288e-03,
 1.62497704e-03, 1.64852621e-03, 1.67157323e-03, 1.69411106e-03,
 1.71613286e-03, 1.73763190e-03, 1.75860165e-03, 1.77903571e-03,
 1.79892785e-03, 1.81827203e-03, 1.83706234e-03, 1.85529306e-03,
 1.87295865e-03, 1.89005371e-03, 1.90657305e-03, 1.92251162e-03,
 1.93786458e-03, 1.95262725e-03, 1.96679512e-03, 1.98036390e-03,
 1.99332943e-03, 2.00568778e-03, 2.01743517e-03, 2.02856804e-03,
 2.03908298e-03, 2.04897680e-03, 2.05824648e-03, 2.06688920e-03,
 2.07490232e-03, 2.08228341e-03, 2.08903021e-03, 2.09514068e-03,
 2.10061295e-03, 2.10544535e-03, 2.10963641e-03, 2.11318485e-03,
 2.11608960e-03, 2.11834976e-03, 2.11996466e-03, 2.12093379e-03,
 2.12125687e-03, 2.12093379e-03, 2.11996466e-03, 2.11834976e-03,
 2.11608960e-03, 2.11318485e-03, 2.10963641e-03, 2.10544535e-03,
 2.10061295e-03, 2.09514068e-03, 2.08903021e-03, 2.08228341e-03,
 2.07490232e-03, 2.06688920e-03, 2.05824648e-03, 2.04897680e-03,
 2.03908298e-03, 2.02856804e-03, 2.01743517e-03, 2.00568778e-03,
 1.99332943e-03, 1.98036390e-03, 1.96679512e-03, 1.95262725e-03,
 1.93786458e-03, 1.92251162e-03, 1.90657305e-03, 1.89005371e-03,
 1.87295865e-03, 1.85529306e-03, 1.83706234e-03, 1.81827203e-03,
 1.79892785e-03, 1.77903571e-03, 1.75860165e-03, 1.73763190e-03,
 1.71613286e-03, 1.69411106e-03, 1.67157323e-03, 1.64852621e-03,
 1.62497704e-03, 1.60093288e-03, 1.57640107e-03, 1.55138907e-03,
 1.52590450e-03, 1.49995512e-03, 1.47354884e-03, 1.44669371e-03,
