Filename = i1q3_hires.npy
  -1.78376152e-03, -1.49063042e-03, -1.19865077e-03, -9.06970564e-04,
  -6.14743175e-04, -3.21201558e-04, -2.56144322e-05,  0.00000000e+00,
  -1.86709658e-07, -2.14615208e-07, -1.96936076e-07, -2.35149865e-07,
  -2.59500747e-07, -2.76881947e-07, -3.05254257e-07, -3.45542246e-07,
  -3.96894388e-07, -4.24290424e-07, -4.72542356e-07, -5.58398769e-07,
  -6.06607653e-07, -6.69599012e-07, -7.69545057e-07, -8.31875095e-07,
  -9.07224407e-07, -9.80083901e-07, -9.88665313e-07],
 [ 6.43098507e-01,  6.31866424e-01,  6.21007012e-01,  6.10462461e-01,
   6.00221340e-01,  5.90280826e-01,  5.80635913e-01,  5.71277617e-01,
   5.62194915e-01,  5.53376091e-01,  5.44809542e-01,  5.36484215e-01,
   5.28389679e-01,  5.20515991e-01,  5.12853842e-01,  5.05394331e-01,
   4.98128960e-01,  4.91049468e-01,  4.84148274e-01,  4.77417725e-01,
   4.70877651e-01,  4.64514302e-01,  4.58320429e-01,  4.52289321e-01,
   4.46414716e-01,  4.40690201e-01,  4.35109885e-01,  4.29667952e-01,
   4.24358774e-01,  4.19176274e-01,  4.14114562e-01,  4.09167205e-01,
   4.04326787e-01,  3.99584475e-01,  3.94929642e-01,  3.90348182e-01,
   3.85821292e-01,  3.81323045e-01,  3.76817283e-01]])
kw15_slopes = np.array([[ 2.26027989e+00,  2.05045033e+00,  1.84463968e+00,  1.66392987e+00,
   1.51129127e+00,  1.38353983e+00,  1.27648747e+00,  1.18650696e+00,
   1.11081983e+00,  1.04741846e+00,  9.94658039e-01,  9.51298654e-01,
   9.16282237e-01,  8.88694588e-01,  8.67732529e-01,  8.52741168e-01,
   8.43081296e-01,  8.38263216e-01,  8.37797613e-01, -3.97330643e+00,
  -8.48994454e-01, -8.59266482e-01, -8.72422423e-01, -8.88126545e-01,
  -9.06027676e-01, -9.25749517e-01, -9.46828433e-01, -9.68701079e-01,
  -9.90656698e-01, -1.01175238e+00, -1.03080363e+00, -1.04631334e+00,
  -1.05634621e+00, -1.05815708e+00, -1.04745009e+00, -1.01682966e+00,
  -9.53481300e-01, -8.37565317e-01],
 [ 3.46380573e-02,  4.01366376e-02,  3.89834414e-02,  3.64901120e-02,
   3.43864896e-02,  3.29308164e-02,  3.19415157e-02,  3.12244704e-02,
   3.06613209e-02,  3.01938928e-02,  2.98144312e-02,  2.95207964e-02,
   2.93151454e-02,  2.91997350e-02,  2.91698931e-02,  2.92243342e-02,
   2.93552109e-02,  2.95592023e-02,  2.19546267e-03,  9.04894766e-07,
  -9.60717366e-07, -1.08330140e-06, -8.83267377e-07, -3.33902828e-07,
   5.91211924e-07,  1.97681614e-08,  2.45365170e-08,  6.22800708e-07,
   2.72342659e-06,  6.30210146e-07,  3.57575201e-06,  5.21020517e-06,
   4.31188941e-06,  1.25303866e-06,  6.15162930e-06,  5.91284263e-06,
   7.96576552e-07,  2.45198046e-06],
 [ 1.27755523e+00,  1.22760076e+00,  1.17650802e+00,  1.12860887e+00,
   1.08448313e+00,  1.04359702e+00,  1.00536096e+00,  9.69298149e-01,
   9.35141305e-01,  9.02706799e-01,  8.71867742e-01,  8.42507743e-01,
   8.14572169e-01,  7.87906092e-01,  7.62484448e-01,  7.38191803e-01,
   7.14944575e-01,  6.92702998e-01,  6.71381615e-01,  6.54007314e-01,
   6.36336565e-01,  6.19388972e-01,  6.03097666e-01,  5.87465862e-01,
   5.72453340e-01,  5.58017626e-01,  5.44188349e-01,  5.30930233e-01,
   5.18239895e-01,  5.06165604e-01,  4.94730321e-01,  4.84038671e-01,
   4.74218393e-01,  4.65476899e-01,  4.58138366e-01,  4.52693062e-01,
   4.49812177e-01,  4.50573597e-01]])
spec_slopes = np.array([[-2.26026064e+00, -2.05042988e+00, -1.84462947e+00, -1.66391375e+00,
  -1.51127467e+00, -1.38353796e+00, -1.27647313e+00, -1.18650250e+00,
  -1.11082558e+00, -1.04740618e+00, -9.94656828e-01, -9.51300871e-01,
  -9.16276099e-01, -8.88691741e-01, -8.67737562e-01, -8.52738810e-01,
  -8.43084235e-01, -8.38260956e-01, -8.37789175e-01,  4.04414512e+00,
   8.48995012e-01,  8.59265370e-01,  8.72419864e-01,  8.88124432e-01,
   9.06031302e-01,  9.25738836e-01,  9.46830333e-01,  9.68701146e-01,
   9.90648088e-01,  1.01174662e+00,  1.03079897e+00,  1.04631063e+00,
   1.05633855e+00,  1.05814136e+00,  1.04744942e+00,  1.01682357e+00,
   9.53481845e-01,  8.37568400e-01],
 [-3.46385511e-02, -4.01329471e-02, -3.89808101e-02, -3.64874085e-02,
  -3.43852836e-02, -3.29287431e-02, -3.19406686e-02, -3.12223662e-02,
  -3.06606050e-02, -3.01914606e-02, -2.98133853e-02, -2.95182294e-02,
  -2.93131105e-02, -2.91979650e-02, -2.91680203e-02, -2.92227389e-02,
  -2.93541617e-02, -2.95587126e-02, -1.55003293e-03,  1.86709658e-05,
   2.79055498e-06, -1.76791318e-06,  3.82137886e-06,  2.43508825e-06,
   1.73811996e-06,  2.83723102e-06,  4.02879889e-06,  5.13521418e-06,
   2.73960362e-06,  4.82519317e-06,  8.58564135e-06,  4.82088837e-06,
   6.29913588e-06,  9.99460456e-06,  6.23300378e-06,  7.53493120e-06,
   7.28594943e-06,  8.58141160e-07],
 [ 1.12320829e+00,  1.08594117e+00,  1.05445511e+00,  1.02411205e+00,
   9.94051417e-01,  9.64491342e-01,  9.35829593e-01,  9.08270162e-01,
   8.81882399e-01,  8.56654927e-01,  8.32532724e-01,  8.09453591e-01,
   7.87368741e-01,  7.66214985e-01,  7.45951078e-01,  7.26537051e-01,
   7.07949262e-01,  6.90119338e-01,  6.73054936e-01,  6.54007371e-01,
   6.36334934e-01,  6.19387316e-01,  6.03110738e-01,  5.87460518e-01,
   5.72451495e-01,  5.58031579e-01,  5.44193323e-01,  5.30917799e-01,
   5.18249978e-01,  5.06171289e-01,  4.94735620e-01,  4.84041841e-01,
   4.74231189e-01,  4.65483309e-01,  4.58145956e-01,  4.52689077e-01,
   4.49824675e-01,  4.50576236e-01]])
nextToPFC_slopes = np.array([[-2.26026064e+00, -2.05042988e+00, -1.84462947e+00, -1.66391375e+00,
  -1.51127467e+00, -1.38353796e+00, -1.27647313e+00, -1.18650250e+00,
  -1.11082558e+00, -1.04740618e+00, -9.94656828e-01, -9.51300871e-01,
  -9.16276099e-01, -8.88691741e-01, -8.67737562e-01, -8.52738810e-01,
  -8.43084235e-01, -8.38260956e-01, -8.37789175e-01,  3.97331327e+00,
   8.48995012e-01,  8.59265370e-01,  8.72419864e-01,  8.88124432e-01,
   9.06031302e-01,  9.25738836e-01,  9.46830333e-01,  9.68701146e-01,
   9.90648088e-01,  1.01174662e+00,  1.03079897e+00,  1.04631063e+00,
   1.05633855e+00,  1.05814136e+00,  1.04744942e+00,  1.01682357e+00,
   9.53481845e-01,  8.37568400e-01],
 [-3.46385511e-02, -4.01329471e-02, -3.89808101e-02, -3.64874085e-02,
  -3.43852836e-02, -3.29287431e-02, -3.19406686e-02, -3.12223662e-02,
  -3.06606050e-02, -3.01914606e-02, -2.98133853e-02, -2.95182294e-02,
  -2.93131105e-02, -2.91979650e-02, -2.91680203e-02, -2.92227389e-02,
  -2.93541617e-02, -2.95587126e-02, -2.17511886e-03,  1.86709658e-05,
   2.79055498e-06, -1.76791318e-06,  3.82137886e-06,  2.43508825e-06,
   1.73811996e-06,  2.83723102e-06,  4.02879889e-06,  5.13521418e-06,
   2.73960362e-06,  4.82519317e-06,  8.58564135e-06,  4.82088837e-06,
   6.29913588e-06,  9.99460456e-06,  6.23300378e-06,  7.53493120e-06,
   7.28594943e-06,  8.58141160e-07],
 [ 1.12320829e+00,  1.08594117e+00,  1.05445511e+00,  1.02411205e+00,
   9.94051417e-01,  9.64491342e-01,  9.35829593e-01,  9.08270162e-01,
   8.81882399e-01,  8.56654927e-01,  8.32532724e-01,  8.09453591e-01,
   7.87368741e-01,  7.66214985e-01,  7.45951078e-01,  7.26537051e-01,
   7.07949262e-01,  6.90119338e-01,  6.73054936e-01,  6.54007371e-01,
   6.36334934e-01,  6.19387316e-01,  6.03110738e-01,  5.87460518e-01,
   5.72451495e-01,  5.58031579e-01,  5.44193323e-01,  5.30917799e-01,
   5.18249978e-01,  5.06171289e-01,  4.94735620e-01,  4.84041841e-01,
   4.74231189e-01,  4.65483309e-01,  4.58145956e-01,  4.52689077e-01,
   4.49824675e-01,  4.50576236e-01]])
hallprobe_slopes = np.array([[-2.26026064e+00, -2.05042988e+00, -1.84462947e+00, -1.66391375e+00,
  -1.51127467e+00, -1.38353796e+00, -1.27647313e+00, -1.18650250e+00,
  -1.11082558e+00, -1.04740618e+00, -9.94656828e-01, -9.51300871e-01,
  -9.16276099e-01, -8.88691741e-01, -8.67737562e-01, -8.52738810e-01,
  -8.43084235e-01, -8.38260956e-01, -8.37789175e-01,  3.92953678e+00,
   8.48995012e-01,  8.59265370e-01,  8.72419864e-01,  8.88124432e-01,
   9.06031302e-01,  9.25738836e-01,  9.46830333e-01,  9.68701146e-01,
   9.90648088e-01,  1.01174662e+00,  1.03079897e+00,  1.04631063e+00,
   1.05633855e+00,  1.05814136e+00,  1.04744942e+00,  1.01682357e+00,
   9.53481845e-01,  8.37568400e-01],
 [-3.46385511e-02, -4.01329471e-02, -3.89808101e-02, -3.64874085e-02,
  -3.43852836e-02, -3.29287431e-02, -3.19406686e-02, -3.12223662e-02,
  -3.06606050e-02, -3.01914606e-02, -2.98133853e-02, -2.95182294e-02,
  -2.93131105e-02, -2.91979650e-02, -2.91680203e-02, -2.92227389e-02,
  -2.93541617e-02, -2.95587126e-02, -2.56144322e-03,  1.86709658e-05,
   2.79055498e-06, -1.76791318e-06,  3.82137886e-06,  2.43508825e-06,
   1.73811996e-06,  2.83723102e-06,  4.02879889e-06,  5.13521418e-06,
   2.73960362e-06,  4.82519317e-06,  8.58564135e-06,  4.82088837e-06,
   6.29913588e-06,  9.99460456e-06,  6.23300378e-06,  7.53493120e-06,
   7.28594943e-06,  8.58141160e-07],
 [ 1.12320829e+00,  1.08594117e+00,  1.05445511e+00,  1.02411205e+00,
   9.94051417e-01,  9.64491342e-01,  9.35829593e-01,  9.08270162e-01,
   8.81882399e-01,  8.56654927e-01,  8.32532724e-01,  8.09453591e-01,
   7.87368741e-01,  7.66214985e-01,  7.45951078e-01,  7.26537051e-01,
   7.07949262e-01,  6.90119338e-01,  6.73054936e-01,  6.54007371e-01,
   6.36334934e-01,  6.19387316e-01,  6.03110738e-01,  5.87460518e-01,
   5.72451495e-01,  5.58031579e-01,  5.44193323e-01,  5.30917799e-01,
   5.18249978e-01,  5.06171289e-01,  4.94735620e-01,  4.84041841e-01,
   4.74231189e-01,  4.65483309e-01,  4.58145956e-01,  4.52689077e-01,
   4.49824675e-01,  4.50576236e-01]])
Filename = i1q3_hires_noerr_mult.npy
kw15 = np.array([[ 3.21759862e-02,  2.88424950e-02,  2.58184406e-02,  2.30979353e-02,
   2.06439376e-02,  1.84150557e-02,  1.63745969e-02,  1.44920134e-02,
   1.27421288e-02,  1.11038661e-02,  9.55912403e-03,  8.09218210e-03,
   6.68919534e-03,  5.33783798e-03,  4.02717763e-03,  2.74743224e-03,
   1.48979338e-03,  2.46405134e-04, -9.89881775e-04, -2.22547705e-03,
   3.46752503e-03,  4.71963289e-03,  5.98689497e-03,  7.27355776e-03,
   8.58338312e-03,  9.91961250e-03,  1.12849163e-02,  1.26813206e-02,
   1.41099780e-02,  1.55710192e-02,  1.70631639e-02,  1.85834084e-02,
   2.01265304e-02,  2.16844535e-02,  2.32450349e-02,  2.47898367e-02,
   2.62894731e-02,  2.76956789e-02,  2.89309395e-02],
 [ 8.55304582e-04,  8.04218988e-04,  7.45025756e-04,  6.87532985e-04,
   6.33718402e-04,  5.83001581e-04,  5.34435273e-04,  4.87327846e-04,
   4.41276299e-04,  3.96057942e-04,  3.51526153e-04,  3.07555723e-04,
   2.64017429e-04,  2.20783581e-04,  1.77718901e-04,  1.34699954e-04,
   9.15993794e-05,  4.83047335e-05,  4.71130652e-06,  0.00000000e+00,
  -8.66085682e-10,  2.77957028e-10,  1.33077586e-09,  2.99900255e-09,
   2.35882091e-09,  4.19405836e-09,  3.82595992e-09,  3.33815776e-09,
   1.39615082e-09, -2.15589646e-10, -4.78638492e-09, -8.15294898e-09,
  -1.62095106e-08, -2.28280595e-08, -2.48718149e-08, -3.53369171e-08,
  -4.20915709e-08, -4.30633317e-08, -4.69162561e-08],
 [ 9.05428072e-02,  8.87621731e-02,  8.70514575e-02,  8.54125178e-02,
   8.38408588e-02,  8.23310786e-02,  8.08785616e-02,  7.94795451e-02,
   7.81309733e-02,  7.68301735e-02,  7.55747094e-02,  7.43623658e-02,
   7.31910487e-02,  7.20587963e-02,  7.09637822e-02,  6.99043175e-02,
   6.88787825e-02,  6.78857230e-02,  6.69237453e-02,  6.59915554e-02,
   6.50834257e-02,  6.41998200e-02,  6.33397574e-02,  6.25023088e-02,
   6.16865768e-02,  6.08916857e-02,  6.01168268e-02,  5.93611868e-02,
   5.86239625e-02,  5.79043431e-02,  5.72014961e-02,  5.65145207e-02,
   5.58424023e-02,  5.51839158e-02,  5.45375615e-02,  5.39014174e-02,
   5.32728262e-02,  5.26482238e-02,  5.20225708e-02]])
spec = np.array([[-3.18216656e-02, -2.84881991e-02, -2.54641906e-02, -2.27437006e-02,
  -2.02897271e-02, -1.80608660e-02, -1.60204155e-02, -1.41378393e-02,
  -1.23879695e-02, -1.07497003e-02, -9.20497097e-03, -7.73802665e-03,
  -6.33504197e-03, -4.98369184e-03, -3.67303636e-03, -2.39328553e-03,
  -1.13565481e-03,  1.07746582e-04,  1.34402275e-03,  2.57961854e-03,
  -3.82171939e-03, -5.07382260e-03, -6.34108299e-03, -7.62775552e-03,
  -8.93756746e-03, -1.02737951e-02, -1.16391004e-02, -1.30354981e-02,
  -1.44641516e-02, -1.59251923e-02, -1.74173277e-02, -1.89375654e-02,
  -2.04806781e-02, -2.20385903e-02, -2.35991595e-02, -2.51439589e-02,
  -2.66435860e-02, -2.80497889e-02, -2.92850584e-02],
 [-8.48979402e-04, -7.97893884e-04, -7.38704032e-04, -6.81215190e-04,
  -6.27403352e-04, -5.76690936e-04, -5.28127318e-04, -4.81020586e-04,
  -4.34972912e-04, -3.89756129e-04, -3.45226530e-04, -3.01258868e-04,
  -2.57725884e-04, -2.14492969e-04, -1.71430805e-04, -1.28414173e-04,
  -8.53160063e-05, -4.20212278e-05,  1.57095392e-06,  0.00000000e+00,
  -2.66505239e-08, -2.81361557e-08, -3.01954795e-08, -3.43665903e-08,
  -3.92015417e-08, -4.09299001e-08, -4.44023646e-08, -4.80792336e-08,
  -5.59360723e-08, -6.45281621e-08, -6.94085538e-08, -8.02354667e-08,
  -8.84824451e-08, -9.77197698e-08, -1.14054669e-07, -1.22800405e-07,
  -1.31799378e-07, -1.44088524e-07, -1.45975709e-07],
 [ 8.94384756e-02,  8.78854893e-02,  8.63836865e-02,  8.49247681e-02,
   8.35072120e-02,  8.21308073e-02,  8.07949433e-02,  7.94984797e-02,
   7.82399192e-02,  7.70176594e-02,  7.58301173e-02,  7.46757842e-02,
   7.35532239e-02,  7.24610846e-02,  7.13980712e-02,  7.03629790e-02,
   6.93546213e-02,  6.83718958e-02,  6.74137222e-02,  6.64790668e-02,
   6.55709271e-02,  6.46873292e-02,  6.38272652e-02,  6.29898193e-02,
   6.21740728e-02,  6.13791825e-02,  6.06043263e-02,  5.98486700e-02,
   5.91114420e-02,  5.83918219e-02,  5.76889724e-02,  5.70019930e-02,
   5.63298699e-02,  5.56713742e-02,  5.50250098e-02,  5.43888347e-02,
   5.37602482e-02,  5.31356311e-02,  5.25099738e-02]])
nextToPFC = np.array([[-3.21757972e-02, -2.88423308e-02, -2.58183223e-02, -2.30978322e-02,
  -2.06438587e-02, -1.84149976e-02, -1.63745471e-02, -1.44919709e-02,
  -1.27421012e-02, -1.11038320e-02, -9.55910263e-03, -8.09215831e-03,
  -6.68917364e-03, -5.33782350e-03, -4.02716802e-03, -2.74741719e-03,
  -1.48978647e-03, -2.46385079e-04,  9.89891086e-04,  2.22548687e-03,
  -3.46753256e-03, -4.71963578e-03, -5.98689616e-03, -7.27356870e-03,
  -8.58338063e-03, -9.91960832e-03, -1.12849136e-02, -1.26813112e-02,
  -1.41099648e-02, -1.55710054e-02, -1.70631409e-02, -1.85833785e-02,
  -2.01264912e-02, -2.16844034e-02, -2.32449726e-02, -2.47897721e-02,
  -2.62893992e-02, -2.76956020e-02, -2.89308716e-02],
 [-8.55230262e-04, -8.04144743e-04, -7.44954892e-04, -6.87466049e-04,
  -6.33654211e-04, -5.82941795e-04, -5.34378177e-04, -4.87271446e-04,
  -4.41223772e-04, -3.96006989e-04, -3.51477389e-04, -3.07509727e-04,
  -2.63976744e-04, -2.20743828e-04, -1.77681665e-04, -1.34665032e-04,
  -9.15668657e-05, -4.82720871e-05, -4.67990540e-06,  0.00000000e+00,
  -2.66505239e-08, -2.81361557e-08, -3.01954795e-08, -3.43665903e-08,
  -3.92015417e-08, -4.09299001e-08, -4.44023646e-08, -4.80792336e-08,
  -5.59360723e-08, -6.45281621e-08, -6.94085538e-08, -8.02354667e-08,
  -8.84824451e-08, -9.77197698e-08, -1.14054669e-07, -1.22800405e-07,
  -1.31799378e-07, -1.44088524e-07, -1.45975709e-07],
 [ 8.95535579e-02,  8.80005716e-02,  8.64987688e-02,  8.50398504e-02,
   8.36222943e-02,  8.22458896e-02,  8.09100256e-02,  7.96135620e-02,
   7.83550014e-02,  7.71327417e-02,  7.59451996e-02,  7.47908664e-02,
   7.36683062e-02,  7.25761669e-02,  7.15131535e-02,  7.04780613e-02,
   6.94697036e-02,  6.84869780e-02,  6.75288045e-02,  6.65941491e-02,
   6.56860094e-02,  6.48024115e-02,  6.39423475e-02,  6.31049016e-02,
   6.22891551e-02,  6.14942648e-02,  6.07194086e-02,  5.99637522e-02,
   5.92265243e-02,  5.85069042e-02,  5.78040546e-02,  5.71170753e-02,
   5.64449522e-02,  5.57864565e-02,  5.51400921e-02,  5.45039170e-02,
   5.38753305e-02,  5.32507134e-02,  5.26250560e-02]])
hallprobe = np.array([[-3.23946626e-02, -2.90611962e-02, -2.60371877e-02, -2.33166976e-02,
  -2.08627241e-02, -1.86338630e-02, -1.65934125e-02, -1.47108363e-02,
  -1.29609666e-02, -1.13226974e-02, -9.77796803e-03, -8.31102372e-03,
  -6.90803904e-03, -5.55668891e-03, -4.24603343e-03, -2.96628259e-03,
  -1.70865188e-03, -4.65250482e-04,  7.71025683e-04,  2.00662147e-03,
  -3.24863307e-03, -4.50073628e-03, -5.76799667e-03, -7.05466920e-03,
  -8.36448113e-03, -9.70070882e-03, -1.10660141e-02, -1.24624117e-02,
  -1.38910653e-02, -1.53521059e-02, -1.68442414e-02, -1.83644790e-02,
  -1.99075917e-02, -2.14655039e-02, -2.30260731e-02, -2.45708726e-02,
  -2.60704997e-02, -2.74767025e-02, -2.87119721e-02],
 [-8.59093505e-04, -8.08007987e-04, -7.48818135e-04, -6.91329293e-04,
  -6.37517455e-04, -5.86805039e-04, -5.38241420e-04, -4.91134689e-04,
  -4.45087015e-04, -3.99870232e-04, -3.55340633e-04, -3.11372971e-04,
  -2.67839987e-04, -2.24607071e-04, -1.81544908e-04, -1.38528276e-04,
  -9.54301092e-05, -5.21353306e-05, -8.54314892e-06,  0.00000000e+00,
  -2.66505239e-08, -2.81361557e-08, -3.01954795e-08, -3.43665903e-08,
  -3.92015417e-08, -4.09299001e-08, -4.44023646e-08, -4.80792336e-08,
  -5.59360723e-08, -6.45281621e-08, -6.94085538e-08, -8.02354667e-08,
  -8.84824451e-08, -9.77197698e-08, -1.14054669e-07, -1.22800405e-07,
  -1.31799378e-07, -1.44088524e-07, -1.45975709e-07],
 [ 8.92522686e-02,  8.76992823e-02,  8.61974795e-02,  8.47385611e-02,
   8.33210050e-02,  8.19446003e-02,  8.06087363e-02,  7.93122727e-02,
   7.80537121e-02,  7.68314524e-02,  7.56439103e-02,  7.44895771e-02,
   7.33670169e-02,  7.22748776e-02,  7.12118642e-02,  7.01767720e-02,
   6.91684143e-02,  6.81856887e-02,  6.72275152e-02,  6.62928598e-02,
   6.53847201e-02,  6.45011222e-02,  6.36410582e-02,  6.28036123e-02,
   6.19878658e-02,  6.11929755e-02,  6.04181193e-02,  5.96624629e-02,
   5.89252350e-02,  5.82056149e-02,  5.75027653e-02,  5.68157860e-02,
   5.61436629e-02,  5.54851672e-02,  5.48388028e-02,  5.42026277e-02,
   5.35740412e-02,  5.29494241e-02,  5.23237667e-02]])
kw15_slopes = np.array([[ 3.33349126e-01,  3.02405436e-01,  2.72050533e-01,  2.45399770e-01,
   2.22888186e-01,  2.04045882e-01,  1.88258355e-01,  1.74988457e-01,
   1.63826267e-01,  1.54474211e-01,  1.46694193e-01,  1.40298676e-01,
   1.35135736e-01,  1.31066035e-01,  1.27974539e-01,  1.25763886e-01,
   1.24338825e-01,  1.23628691e-01,  1.23559527e-01, -5.69300207e-01,
  -1.25210787e-01, -1.26726207e-01, -1.28666279e-01, -1.30982536e-01,
  -1.33622938e-01, -1.36530382e-01, -1.39640430e-01, -1.42865734e-01,
  -1.46104124e-01, -1.49214475e-01, -1.52024442e-01, -1.54312204e-01,
  -1.55792309e-01, -1.56058138e-01, -1.54480186e-01, -1.49963637e-01,
  -1.40620581e-01, -1.23526057e-01],
 [ 5.10855942e-03,  5.91932320e-03,  5.74927711e-03,  5.38145833e-03,
   5.07168210e-03,  4.85663081e-03,  4.71074262e-03,  4.60515470e-03,
   4.52183572e-03,  4.45317887e-03,  4.39704309e-03,  4.35382938e-03,
   4.32338476e-03,  4.30646802e-03,  4.30189467e-03,  4.31005748e-03,
   4.32946460e-03,  4.35934269e-03,  4.71130652e-04,  8.66085682e-08,
  -1.14404271e-07, -1.05281883e-07, -1.66822668e-07,  6.40181635e-08,
  -1.83523745e-07,  3.68098435e-08,  4.87802160e-08,  1.94200694e-07,
   1.61174046e-07,  4.57079528e-07,  3.36656405e-07,  8.05656162e-07,
   6.61854886e-07,  2.04375541e-07,  1.04651022e-06,  6.75465380e-07,
   9.71760804e-08,  3.85292442e-07],
 [ 1.78063405e-01,  1.71071560e-01,  1.63893972e-01,  1.57165898e-01,
   1.50978027e-01,  1.45251696e-01,  1.39901653e-01,  1.34857178e-01,
   1.30079984e-01,  1.25546405e-01,  1.21234367e-01,  1.17131709e-01,
   1.13225237e-01,  1.09501407e-01,  1.05946468e-01,  1.02553505e-01,
   9.93059442e-02,  9.61977750e-02,  9.32189887e-02,  9.08129759e-02,
   8.83605618e-02,  8.60062594e-02,  8.37448661e-02,  8.15731947e-02,
   7.94891124e-02,  7.74858867e-02,  7.55640065e-02,  7.37224270e-02,
   7.19619374e-02,  7.02847064e-02,  6.86975367e-02,  6.72118408e-02,
   6.58486492e-02,  6.46354290e-02,  6.36144099e-02,  6.28591213e-02,
   6.24602444e-02,  6.25652957e-02]])
spec_slopes = np.array([[-3.33346643e-01, -3.02400853e-01, -2.72049005e-01, -2.45397348e-01,
  -2.22886113e-01, -2.04045050e-01, -1.88257617e-01, -1.74986974e-01,
  -1.63826922e-01, -1.54472935e-01, -1.46694431e-01, -1.40298468e-01,
  -1.35135013e-01, -1.31065548e-01, -1.27975083e-01, -1.25763072e-01,
  -1.24340139e-01, -1.23627617e-01, -1.23559579e-01,  6.40133793e-01,
   1.25210321e-01,  1.26726039e-01,  1.28667253e-01,  1.30981194e-01,
   1.33622769e-01,  1.36530528e-01,  1.39639765e-01,  1.42865354e-01,
   1.46104065e-01,  1.49213547e-01,  1.52023763e-01,  1.54311269e-01,
   1.55791220e-01,  1.56056920e-01,  1.54479949e-01,  1.49962705e-01,
   1.40620286e-01,  1.23526955e-01],
 [-5.10855182e-03, -5.91898517e-03, -5.74888424e-03, -5.38118379e-03,
  -5.07124161e-03, -4.85636183e-03, -4.71067311e-03, -4.60476741e-03,
  -4.52167829e-03, -4.45295997e-03, -4.39676618e-03, -4.35329837e-03,
  -4.32329157e-03, -4.30621632e-03, -4.30166323e-03, -4.30981667e-03,
  -4.32947786e-03, -4.35921817e-03,  1.57095392e-04,  2.66505239e-06,
   1.48563182e-07,  2.05932381e-07,  4.17111076e-07,  4.83495136e-07,
   1.72835842e-07,  3.47246450e-07,  3.67686902e-07,  7.85683868e-07,
   8.59208985e-07,  4.88039171e-07,  1.08269129e-06,  8.24697838e-07,
   9.23732476e-07,  1.63348988e-06,  8.74573667e-07,  8.99897232e-07,
   1.22891460e-06,  1.88718522e-07],
 [ 1.55298632e-01,  1.50180277e-01,  1.45891842e-01,  1.41755609e-01,
   1.37640470e-01,  1.33586400e-01,  1.29646359e-01,  1.25856058e-01,
   1.22225975e-01,  1.18754208e-01,  1.15433317e-01,  1.12256022e-01,
   1.09213930e-01,  1.06301345e-01,  1.03509218e-01,  1.00835767e-01,
   9.82725566e-02,  9.58173576e-02,  9.34655358e-02,  9.08139733e-02,
   8.83597897e-02,  8.60064019e-02,  8.37445864e-02,  8.15746526e-02,
   7.94890279e-02,  7.74856235e-02,  7.55656326e-02,  7.37227935e-02,
   7.19620114e-02,  7.02849559e-02,  6.86979333e-02,  6.72123125e-02,
   6.58495656e-02,  6.46364405e-02,  6.36175109e-02,  6.28586522e-02,
   6.24617103e-02,  6.25657336e-02]])
nextToPFC_slopes = np.array([[-3.33346643e-01, -3.02400853e-01, -2.72049005e-01, -2.45397348e-01,
  -2.22886113e-01, -2.04045050e-01, -1.88257617e-01, -1.74986974e-01,
  -1.63826922e-01, -1.54472935e-01, -1.46694431e-01, -1.40298468e-01,
  -1.35135013e-01, -1.31065548e-01, -1.27975083e-01, -1.25763072e-01,
  -1.24340139e-01, -1.23627617e-01, -1.23559579e-01,  5.69301944e-01,
   1.25210321e-01,  1.26726039e-01,  1.28667253e-01,  1.30981194e-01,
   1.33622769e-01,  1.36530528e-01,  1.39639765e-01,  1.42865354e-01,
   1.46104065e-01,  1.49213547e-01,  1.52023763e-01,  1.54311269e-01,
   1.55791220e-01,  1.56056920e-01,  1.54479949e-01,  1.49962705e-01,
   1.40620286e-01,  1.23526955e-01],
 [-5.10855182e-03, -5.91898517e-03, -5.74888424e-03, -5.38118379e-03,
  -5.07124161e-03, -4.85636183e-03, -4.71067311e-03, -4.60476741e-03,
  -4.52167829e-03, -4.45295997e-03, -4.39676618e-03, -4.35329837e-03,
  -4.32329157e-03, -4.30621632e-03, -4.30166323e-03, -4.30981667e-03,
  -4.32947786e-03, -4.35921817e-03, -4.67990540e-04,  2.66505239e-06,
   1.48563182e-07,  2.05932381e-07,  4.17111076e-07,  4.83495136e-07,
   1.72835842e-07,  3.47246450e-07,  3.67686902e-07,  7.85683868e-07,
   8.59208985e-07,  4.88039171e-07,  1.08269129e-06,  8.24697838e-07,
   9.23732476e-07,  1.63348988e-06,  8.74573667e-07,  8.99897232e-07,
   1.22891460e-06,  1.88718522e-07],
 [ 1.55298632e-01,  1.50180277e-01,  1.45891842e-01,  1.41755609e-01,
   1.37640470e-01,  1.33586400e-01,  1.29646359e-01,  1.25856058e-01,
   1.22225975e-01,  1.18754208e-01,  1.15433317e-01,  1.12256022e-01,
   1.09213930e-01,  1.06301345e-01,  1.03509218e-01,  1.00835767e-01,
   9.82725566e-02,  9.58173576e-02,  9.34655358e-02,  9.08139733e-02,
   8.83597897e-02,  8.60064019e-02,  8.37445864e-02,  8.15746526e-02,
   7.94890279e-02,  7.74856235e-02,  7.55656326e-02,  7.37227935e-02,
   7.19620114e-02,  7.02849559e-02,  6.86979333e-02,  6.72123125e-02,
