Filename = i1q3_hires_500t.npy
  -5.59161787e-06, -5.59076966e-06, -5.59084365e-06,  0.00000000e+00,
   2.09870917e-10,  1.10670198e-10, -3.88237997e-10,  5.45516691e-11,
   7.92102606e-10,  3.18970970e-10, -2.78079812e-12,  2.59435762e-10,
  -1.11950742e-10,  3.51322736e-10,  7.77405670e-10, -2.92669564e-10,
  -7.94669426e-11, -9.44122588e-11,  5.09923423e-10,  2.78501521e-11,
   9.90867293e-10,  6.70857465e-10,  3.43546757e-10],
 [ 1.85284358e-01,  1.81854698e-01,  1.78549642e-01,  1.75362552e-01,
   1.72287220e-01,  1.69317897e-01,  1.66449192e-01,  1.63676071e-01,
   1.60993823e-01,  1.58398090e-01,  1.55884703e-01,  1.53449847e-01,
   1.51089896e-01,  1.48801420e-01,  1.46581236e-01,  1.44426337e-01,
   1.42333861e-01,  1.40301153e-01,  1.38325694e-01,  1.36405076e-01,
   1.34536493e-01,  1.32718368e-01,  1.30948712e-01,  1.29225553e-01,
   1.27547072e-01,  1.25911514e-01,  1.24317147e-01,  1.22762319e-01,
   1.21245388e-01,  1.19764705e-01,  1.18318522e-01,  1.16904985e-01,
   1.15522020e-01,  1.14167110e-01,  1.12837169e-01,  1.11528188e-01,
   1.10234787e-01,  1.08949598e-01,  1.07662237e-01]])
kw15_slopes = np.array([[-6.04159423e-07, -5.33446902e-07, -2.17277683e-07, -7.16792715e-07,
   8.45491422e-09, -9.79601406e-07,  5.14680894e-07,  6.04352678e-07,
  -1.76059229e-06,  5.24925522e-07, -1.88791896e-07, -1.17098337e-06,
   5.02535221e-07, -5.48881522e-08, -5.75599324e-07, -7.29082150e-07,
   7.07221890e-07, -2.81824722e-08, -3.14099965e-07,  1.95834197e-02,
  -8.42793696e-07,  1.24632944e-06, -5.20535798e-07,  2.71606089e-07,
   1.82327619e-07,  3.47908266e-07,  1.50678103e-07,  1.41909033e-07,
  -1.29537164e-07,  5.22149175e-07,  9.59615280e-07,  2.96379237e-07,
  -2.01703324e-07,  3.13820656e-07,  1.13450231e-06,  1.78390396e-07,
   9.56298666e-07, -1.16074345e-08],
 [-6.47083713e-08,  1.74415310e-08,  1.45048546e-09, -6.63062631e-09,
  -4.12534772e-08,  1.84514125e-08,  2.41133990e-08, -3.27275636e-08,
   4.29504063e-08, -7.68043907e-08,  4.50413322e-08, -6.93671459e-08,
   3.50903631e-08,  2.44763927e-09,  1.78888760e-08,  2.82234239e-08,
  -6.76093950e-08,  8.62728751e-09,  1.72821211e-04,  1.90039582e-08,
   1.72317976e-08, -3.69756860e-08, -3.94165616e-08,  5.26611066e-08,
  -2.75957316e-08,  9.70061153e-08, -1.44582136e-08, -1.01158456e-07,
   9.52771587e-08, -7.56032682e-08, -1.09734069e-08,  6.54016534e-09,
  -7.72619494e-08,  1.04880509e-07, -9.21531868e-09, -5.27833236e-08,
   5.97334515e-08,  3.39478962e-08],
 [ 3.42967014e-01,  3.30506116e-01,  3.18707301e-01,  3.07533997e-01,
   2.96932228e-01,  2.86870672e-01,  2.77313038e-01,  2.68221951e-01,
   2.59575503e-01,  2.51337683e-01,  2.43486018e-01,  2.35995574e-01,
   2.28846534e-01,  2.22018199e-01,  2.15489823e-01,  2.09249724e-01,
   2.03267933e-01,  1.97546301e-01,  1.92062683e-01,  1.86858897e-01,
   1.81810311e-01,  1.76968851e-01,  1.72313350e-01,  1.67847635e-01,
   1.63556569e-01,  1.59436827e-01,  1.55481962e-01,  1.51692531e-01,
   1.48069422e-01,  1.44617420e-01,  1.41354628e-01,  1.38295369e-01,
   1.35492429e-01,  1.32995033e-01,  1.30896504e-01,  1.29339372e-01,
   1.28519762e-01,  1.28735075e-01]])
spec_slopes = np.array([[-1.73090992e-06,  1.35396969e-06, -8.10212829e-07,  1.05689119e-06,
   3.88721324e-07,  9.83951489e-08, -6.43332908e-07,  1.37749955e-07,
   3.91162888e-07,  1.45208215e-06, -2.28484145e-06,  1.68165188e-06,
   8.58927230e-07, -1.55743820e-06,  4.46243943e-07,  6.35550182e-07,
   3.11249643e-08,  5.24666678e-07, -3.95508960e-07,  5.12516969e-02,
   7.16667364e-08,  5.45682533e-07,  8.07629040e-08, -1.27888500e-06,
   2.84283576e-08,  5.91899044e-07,  1.49396960e-07, -1.45452953e-06,
   4.29970593e-07,  3.31580972e-07, -6.08197704e-07,  6.17554911e-07,
   4.65413418e-07, -1.60569327e-06,  4.40905710e-07,  6.78124418e-07,
  -1.10905361e-06,  7.95607080e-08],
 [-1.54117581e-07,  2.09613192e-07, -1.47370163e-07,  2.96292363e-08,
   3.25512577e-08, -1.55375594e-08, -8.37483332e-08,  1.76274505e-07,
  -4.21546946e-08,  5.82989993e-08, -5.58334485e-08,  6.06956885e-09,
   3.77407680e-09,  8.01095332e-09, -2.43018324e-08,  6.64961093e-08,
  -8.48214059e-08,  7.39891600e-09,  4.52325919e-04, -2.09870917e-08,
   9.92007191e-09,  4.98908195e-08, -4.42789666e-08, -7.37550937e-08,
   4.73131636e-08,  3.21751768e-08, -2.62216560e-08,  3.71386504e-08,
  -4.63273478e-08, -4.26082934e-08,  1.07007523e-07, -2.13202621e-08,
   1.49453163e-09, -6.04335682e-08,  4.82073271e-08, -9.63017141e-08,
   3.20009828e-08,  3.27310708e-08],
 [ 3.42966058e-01,  3.30505581e-01,  3.18709017e-01,  3.07533129e-01,
   2.96932303e-01,  2.86870577e-01,  2.77312035e-01,  2.68224869e-01,
   2.59573221e-01,  2.51338760e-01,  2.43485593e-01,  2.35995070e-01,
   2.28847655e-01,  2.22018386e-01,  2.15489895e-01,  2.09247564e-01,
   2.03270785e-01,  1.97545922e-01,  1.92061774e-01,  1.86858285e-01,
   1.81812563e-01,  1.76965582e-01,  1.72315945e-01,  1.67848052e-01,
   1.63555805e-01,  1.59436725e-01,  1.55482806e-01,  1.51693066e-01,
   1.48068277e-01,  1.44618362e-01,  1.41353702e-01,  1.38296461e-01,
   1.35490964e-01,  1.32994141e-01,  1.30898102e-01,  1.29340112e-01,
   1.28518911e-01,  1.28736042e-01]])
nextToPFC_slopes = np.array([[-1.73090992e-06,  1.35396969e-06, -8.10212829e-07,  1.05689119e-06,
   3.88721325e-07,  9.83951482e-08, -6.43332909e-07,  1.37749956e-07,
   3.91162887e-07,  1.45208215e-06, -2.28484145e-06,  1.68165188e-06,
   8.58927230e-07, -1.55743820e-06,  4.46243941e-07,  6.35550183e-07,
   3.11249650e-08,  5.24666677e-07, -3.95508961e-07, -1.95801517e-02,
   7.16667357e-08,  5.45682535e-07,  8.07629026e-08, -1.27888500e-06,
   2.84283583e-08,  5.91899042e-07,  1.49396961e-07, -1.45452953e-06,
   4.29970593e-07,  3.31580972e-07, -6.08197703e-07,  6.17554911e-07,
   4.65413419e-07, -1.60569327e-06,  4.40905708e-07,  6.78124418e-07,
  -1.10905361e-06,  7.95607073e-08],
 [-1.54117581e-07,  2.09613192e-07, -1.47370163e-07,  2.96292363e-08,
   3.25512577e-08, -1.55375594e-08, -8.37483332e-08,  1.76274505e-07,
  -4.21546946e-08,  5.82989993e-08, -5.58334485e-08,  6.06956884e-09,
   3.77407681e-09,  8.01095332e-09, -2.43018324e-08,  6.64961094e-08,
  -8.48214059e-08,  7.39891596e-09, -1.72760013e-04, -2.09870917e-08,
   9.92007191e-09,  4.98908195e-08, -4.42789666e-08, -7.37550937e-08,
   4.73131636e-08,  3.21751768e-08, -2.62216560e-08,  3.71386504e-08,
  -4.63273478e-08, -4.26082934e-08,  1.07007523e-07, -2.13202621e-08,
   1.49453163e-09, -6.04335682e-08,  4.82073271e-08, -9.63017141e-08,
   3.20009828e-08,  3.27310708e-08],
 [ 3.42966058e-01,  3.30505581e-01,  3.18709017e-01,  3.07533129e-01,
   2.96932303e-01,  2.86870577e-01,  2.77312035e-01,  2.68224869e-01,
   2.59573221e-01,  2.51338760e-01,  2.43485593e-01,  2.35995070e-01,
   2.28847655e-01,  2.22018386e-01,  2.15489895e-01,  2.09247564e-01,
   2.03270785e-01,  1.97545922e-01,  1.92061774e-01,  1.86858285e-01,
   1.81812563e-01,  1.76965582e-01,  1.72315945e-01,  1.67848052e-01,
   1.63555805e-01,  1.59436725e-01,  1.55482806e-01,  1.51693066e-01,
   1.48068277e-01,  1.44618362e-01,  1.41353702e-01,  1.38296461e-01,
   1.35490964e-01,  1.32994141e-01,  1.30898102e-01,  1.29340112e-01,
   1.28518911e-01,  1.28736042e-01]])
hallprobe_slopes = np.array([[-1.73090992e-06,  1.35396969e-06, -8.10212827e-07,  1.05689119e-06,
   3.88721325e-07,  9.83951480e-08, -6.43332908e-07,  1.37749955e-07,
   3.91162888e-07,  1.45208215e-06, -2.28484145e-06,  1.68165188e-06,
   8.58927230e-07, -1.55743820e-06,  4.46243942e-07,  6.35550182e-07,
   3.11249653e-08,  5.24666677e-07, -3.95508961e-07, -6.33566416e-02,
   7.16667369e-08,  5.45682533e-07,  8.07629031e-08, -1.27888500e-06,
   2.84283572e-08,  5.91899043e-07,  1.49396960e-07, -1.45452953e-06,
   4.29970593e-07,  3.31580972e-07, -6.08197704e-07,  6.17554911e-07,
   4.65413418e-07, -1.60569327e-06,  4.40905709e-07,  6.78124417e-07,
  -1.10905361e-06,  7.95607084e-08],
 [-1.54117581e-07,  2.09613192e-07, -1.47370163e-07,  2.96292363e-08,
   3.25512577e-08, -1.55375594e-08, -8.37483332e-08,  1.76274505e-07,
  -4.21546946e-08,  5.82989993e-08, -5.58334485e-08,  6.06956883e-09,
   3.77407680e-09,  8.01095332e-09, -2.43018324e-08,  6.64961094e-08,
  -8.48214059e-08,  7.39891596e-09, -5.59084365e-04, -2.09870917e-08,
   9.92007191e-09,  4.98908195e-08, -4.42789666e-08, -7.37550937e-08,
   4.73131636e-08,  3.21751768e-08, -2.62216560e-08,  3.71386504e-08,
  -4.63273478e-08, -4.26082934e-08,  1.07007523e-07, -2.13202621e-08,
   1.49453163e-09, -6.04335682e-08,  4.82073271e-08, -9.63017141e-08,
   3.20009828e-08,  3.27310708e-08],
 [ 3.42966058e-01,  3.30505581e-01,  3.18709017e-01,  3.07533129e-01,
   2.96932303e-01,  2.86870577e-01,  2.77312035e-01,  2.68224869e-01,
   2.59573221e-01,  2.51338760e-01,  2.43485593e-01,  2.35995070e-01,
   2.28847655e-01,  2.22018386e-01,  2.15489895e-01,  2.09247564e-01,
   2.03270785e-01,  1.97545922e-01,  1.92061774e-01,  1.86858285e-01,
   1.81812563e-01,  1.76965582e-01,  1.72315945e-01,  1.67848052e-01,
   1.63555805e-01,  1.59436725e-01,  1.55482806e-01,  1.51693066e-01,
   1.48068277e-01,  1.44618362e-01,  1.41353702e-01,  1.38296461e-01,
   1.35490964e-01,  1.32994141e-01,  1.30898102e-01,  1.29340112e-01,
   1.28518911e-01,  1.28736042e-01]])
Filename = i1q3_hires_1500t.npy
kw15 = np.array([[ 9.78425291e-05,  9.78588338e-05,  9.78624004e-05,  9.78601844e-05,
   9.78743304e-05,  9.78666988e-05,  9.78811389e-05,  9.78788967e-05,
   9.78815604e-05,  9.78959443e-05,  9.78936651e-05,  9.78991548e-05,
   9.79052810e-05,  9.78979594e-05,  9.79054996e-05,  9.79113675e-05,
   9.79046832e-05,  9.79186967e-05,  9.79199820e-05,  9.79237092e-05,
  -9.79398674e-05, -9.79352415e-05, -9.79425790e-05, -9.79462971e-05,
  -9.79498705e-05, -9.79497648e-05, -9.79524800e-05, -9.79561579e-05,
  -9.79506024e-05, -9.79596848e-05, -9.79685184e-05, -9.79692152e-05,
  -9.79779192e-05, -9.79840008e-05, -9.79931351e-05, -9.79891875e-05,
  -9.80033051e-05, -9.80233310e-05, -9.80197311e-05],
 [ 1.72726540e-06,  1.72772828e-06,  1.72768014e-06,  1.72750379e-06,
   1.72607076e-06,  1.72714636e-06,  1.72850969e-06,  1.72675448e-06,
   1.72834849e-06,  1.72781464e-06,  1.72744121e-06,  1.72850034e-06,
   1.72856786e-06,  1.72742170e-06,  1.72689069e-06,  1.72879625e-06,
   1.72935051e-06,  1.72798016e-06,  1.72827597e-06,  0.00000000e+00,
   1.29405221e-09, -6.52797766e-10, -2.74986490e-10,  3.38308568e-10,
   6.00943805e-10,  2.88622606e-10,  7.82360945e-11,  2.86963789e-10,
  -5.13574282e-10,  8.86655634e-11,  2.63954050e-10, -5.53876021e-10,
   2.71997760e-11, -1.55622193e-10, -1.40527807e-09, -1.10456471e-09,
   4.63806571e-10,  3.93174058e-10,  6.31437919e-11],
 [ 2.77625217e-01,  2.72480681e-01,  2.67523106e-01,  2.62742476e-01,
   2.58129504e-01,  2.53675519e-01,  2.49372436e-01,  2.45212761e-01,
   2.41189399e-01,  2.37295792e-01,  2.33525717e-01,  2.29873428e-01,
   2.26333498e-01,  2.22900811e-01,  2.19570514e-01,  2.16338169e-01,
   2.13199466e-01,  2.10150403e-01,  2.07187194e-01,  2.04306269e-01,
   2.01503404e-01,  1.98776207e-01,  1.96121715e-01,  1.93536996e-01,
   1.91019289e-01,  1.88565932e-01,  1.86174416e-01,  1.83842154e-01,
   1.81566778e-01,  1.79345726e-01,  1.77176450e-01,  1.75056155e-01,
   1.72981700e-01,  1.70949343e-01,  1.68954415e-01,  1.66990987e-01,
   1.65050866e-01,  1.63123087e-01,  1.61192048e-01]])
spec = np.array([[ 2.56275239e-04,  2.56282081e-04,  2.56266560e-04,  2.56271279e-04,
   2.56248467e-04,  2.56252206e-04,  2.56250779e-04,  2.56256367e-04,
   2.56249499e-04,  2.56248980e-04,  2.56268393e-04,  2.56238230e-04,
   2.56246292e-04,  2.56241938e-04,  2.56238816e-04,  2.56249775e-04,
   2.56238764e-04,  2.56239684e-04,  2.56232676e-04,  2.56224504e-04,
  -2.56259304e-04, -2.56278431e-04, -2.56265965e-04, -2.56273372e-04,
  -2.56263737e-04, -2.56269338e-04, -2.56241799e-04, -2.56269088e-04,
  -2.56271296e-04, -2.56274393e-04, -2.56253275e-04, -2.56264026e-04,
  -2.56243090e-04, -2.56254201e-04, -2.56258783e-04, -2.56249897e-04,
  -2.56245857e-04, -2.56240591e-04, -2.56248246e-04],
 [ 4.52272941e-06,  4.52391834e-06,  4.52340832e-06,  4.52304801e-06,
   4.52301616e-06,  4.52339112e-06,  4.52428588e-06,  4.52444660e-06,
   4.52275094e-06,  4.52313279e-06,  4.52464247e-06,  4.52376177e-06,
   4.52430622e-06,  4.52398518e-06,  4.52320540e-06,  4.52325497e-06,
   4.52287203e-06,  4.52258293e-06,  4.52225834e-06,  0.00000000e+00,
  -5.36946353e-10,  7.92062242e-10, -2.67496042e-10,  5.33483282e-10,
  -6.36226661e-10,  5.28902066e-10, -4.75197914e-10, -5.45243606e-10,
   3.65092456e-10, -4.99625359e-10,  7.50845328e-10, -2.62707929e-11,
   8.00631886e-10,  5.17098211e-11,  2.18066227e-10,  8.67680761e-10,
   3.82659464e-10, -1.20337832e-10,  2.21339323e-10],
 [ 2.78112734e-01,  2.72968253e-01,  2.68010670e-01,  2.63230027e-01,
   2.58617065e-01,  2.54163061e-01,  2.49859985e-01,  2.45700299e-01,
   2.41676946e-01,  2.37783331e-01,  2.34013268e-01,  2.30360970e-01,
   2.26821024e-01,  2.23388351e-01,  2.20058068e-01,  2.16825711e-01,
   2.13686999e-01,  2.10637936e-01,  2.07674742e-01,  2.04793817e-01,
   2.01990901e-01,  1.99263773e-01,  1.96609261e-01,  1.94024530e-01,
   1.91506829e-01,  1.89053475e-01,  1.86661915e-01,  1.84329690e-01,
   1.82054285e-01,  1.79833250e-01,  1.77663981e-01,  1.75543709e-01,
   1.73469214e-01,  1.71436856e-01,  1.69441953e-01,  1.67478484e-01,
   1.65538393e-01,  1.63610601e-01,  1.61679551e-01]])
nextToPFC = np.array([[-9.78564219e-05, -9.78495808e-05, -9.78651012e-05, -9.78603823e-05,
  -9.78831945e-05, -9.78794550e-05, -9.78808820e-05, -9.78752941e-05,
  -9.78821620e-05, -9.78826817e-05, -9.78632683e-05, -9.78934317e-05,
  -9.78853694e-05, -9.78897229e-05, -9.78928457e-05, -9.78818868e-05,
  -9.78928972e-05, -9.78919775e-05, -9.78989853e-05, -9.79071578e-05,
   9.79275211e-05,  9.79083938e-05,  9.79208593e-05,  9.79134527e-05,
   9.79230878e-05,  9.79174873e-05,  9.79450258e-05,  9.79177372e-05,
   9.79155286e-05,  9.79124319e-05,  9.79335498e-05,  9.79227993e-05,
   9.79437349e-05,  9.79326235e-05,  9.79280417e-05,  9.79369276e-05,
   9.79409674e-05,  9.79462339e-05,  9.79385785e-05],
 [-1.72812992e-06, -1.72694098e-06, -1.72745100e-06, -1.72781131e-06,
  -1.72784316e-06, -1.72746820e-06, -1.72657344e-06, -1.72641272e-06,
  -1.72810838e-06, -1.72772653e-06, -1.72621685e-06, -1.72709756e-06,
  -1.72655310e-06, -1.72687414e-06, -1.72765392e-06, -1.72760435e-06,
  -1.72798729e-06, -1.72827639e-06, -1.72860098e-06,  0.00000000e+00,
  -5.36946352e-10,  7.92062242e-10, -2.67496042e-10,  5.33483283e-10,
  -6.36226661e-10,  5.28902066e-10, -4.75197913e-10, -5.45243606e-10,
   3.65092456e-10, -4.99625359e-10,  7.50845328e-10, -2.62707928e-11,
   8.00631886e-10,  5.17098212e-11,  2.18066227e-10,  8.67680761e-10,
   3.82659464e-10, -1.20337832e-10,  2.21339323e-10],
 [ 2.78227817e-01,  2.73083335e-01,  2.68125752e-01,  2.63345109e-01,
   2.58732148e-01,  2.54278144e-01,  2.49975067e-01,  2.45815381e-01,
   2.41792029e-01,  2.37898413e-01,  2.34128350e-01,  2.30476052e-01,
   2.26936106e-01,  2.23503433e-01,  2.20173151e-01,  2.16940793e-01,
   2.13802081e-01,  2.10753018e-01,  2.07789825e-01,  2.04908899e-01,
   2.02105983e-01,  1.99378855e-01,  1.96724343e-01,  1.94139612e-01,
   1.91621911e-01,  1.89168557e-01,  1.86776998e-01,  1.84444772e-01,
   1.82169367e-01,  1.79948333e-01,  1.77779063e-01,  1.75658791e-01,
   1.73584297e-01,  1.71551938e-01,  1.69557035e-01,  1.67593566e-01,
   1.65653475e-01,  1.63725683e-01,  1.61794633e-01]])
hallprobe = np.array([[-3.16721825e-04, -3.16714984e-04, -3.16730504e-04, -3.16725786e-04,
  -3.16748598e-04, -3.16744858e-04, -3.16746285e-04, -3.16740697e-04,
  -3.16747565e-04, -3.16748085e-04, -3.16728672e-04, -3.16758835e-04,
  -3.16750773e-04, -3.16755126e-04, -3.16758249e-04, -3.16747290e-04,
  -3.16758300e-04, -3.16757381e-04, -3.16764389e-04, -3.16772561e-04,
   3.16827017e-04,  3.16807890e-04,  3.16820355e-04,  3.16812949e-04,
   3.16822584e-04,  3.16816983e-04,  3.16844522e-04,  3.16817233e-04,
   3.16815025e-04,  3.16811928e-04,  3.16833046e-04,  3.16822295e-04,
   3.16843231e-04,  3.16832120e-04,  3.16827538e-04,  3.16836424e-04,
   3.16840464e-04,  3.16845730e-04,  3.16838075e-04],
 [-5.59137344e-06, -5.59018450e-06, -5.59069452e-06, -5.59105483e-06,
  -5.59108668e-06, -5.59071172e-06, -5.58981696e-06, -5.58965624e-06,
  -5.59135190e-06, -5.59097005e-06, -5.58946037e-06, -5.59034107e-06,
  -5.58979662e-06, -5.59011766e-06, -5.59089744e-06, -5.59084787e-06,
  -5.59123081e-06, -5.59151991e-06, -5.59184450e-06,  0.00000000e+00,
  -5.36946352e-10,  7.92062243e-10, -2.67496042e-10,  5.33483283e-10,
  -6.36226661e-10,  5.28902067e-10, -4.75197913e-10, -5.45243606e-10,
   3.65092456e-10, -4.99625359e-10,  7.50845329e-10, -2.62707928e-11,
   8.00631887e-10,  5.17098213e-11,  2.18066227e-10,  8.67680761e-10,
   3.82659464e-10, -1.20337832e-10,  2.21339323e-10],
 [ 2.77926527e-01,  2.72782046e-01,  2.67824463e-01,  2.63043820e-01,
   2.58430858e-01,  2.53976854e-01,  2.49673778e-01,  2.45514092e-01,
   2.41490739e-01,  2.37597124e-01,  2.33827061e-01,  2.30174763e-01,
   2.26634817e-01,  2.23202144e-01,  2.19871861e-01,  2.16639504e-01,
   2.13500792e-01,  2.10451729e-01,  2.07488535e-01,  2.04607610e-01,
   2.01804694e-01,  1.99077566e-01,  1.96423054e-01,  1.93838323e-01,
   1.91320621e-01,  1.88867268e-01,  1.86475708e-01,  1.84143483e-01,
   1.81868078e-01,  1.79647043e-01,  1.77477774e-01,  1.75357502e-01,
   1.73283007e-01,  1.71250648e-01,  1.69255746e-01,  1.67292277e-01,
   1.65352186e-01,  1.63424394e-01,  1.61493344e-01]])
kw15_slopes = np.array([[-1.63047039e-06, -3.56654602e-07,  2.21600304e-07, -1.41460475e-06,
   7.63159863e-07, -1.44400437e-06,  2.24211959e-07, -2.66361954e-07,
  -1.43839135e-06,  2.27918863e-07, -5.48976158e-07, -6.12620178e-07,
   7.32167946e-07, -7.54024989e-07, -5.86790856e-07,  6.68435530e-07,
  -1.40134989e-06, -1.28530194e-07, -3.72726050e-07,  1.95863577e-02,
  -4.62584428e-07,  7.33751340e-07,  3.71806957e-07,  3.57342292e-07,
  -1.05784402e-08,  2.71528192e-07,  3.67783765e-07, -5.55543553e-07,
   9.08238067e-07,  8.83357443e-07,  6.96770683e-08,  8.70405335e-07,
   6.08155375e-07,  9.13435291e-07, -3.94766556e-07,  1.41176233e-06,
   2.00258774e-06, -3.59981777e-07],
 [-4.62885078e-08,  4.81438955e-09,  1.76353377e-08,  1.43302903e-07,
  -1.07560189e-07, -1.36333331e-07,  1.75521085e-07, -1.59400763e-07,
   5.33850030e-08,  3.73433868e-08, -1.05913281e-07, -6.75190084e-09,
   1.14615901e-07,  5.31006462e-08, -1.90555832e-07, -5.54261140e-08,
   1.37035485e-07, -2.95817133e-08,  1.72827597e-04, -1.29405221e-07,
   1.94684998e-07, -3.77811276e-08, -6.13295058e-08, -2.62635237e-08,
   3.12321199e-08,  2.10386511e-08, -2.08727694e-08,  8.00538071e-08,
  -6.02239845e-08, -1.75288487e-08,  8.17830071e-08, -5.81075797e-08,
   1.82821969e-08,  1.24965587e-07, -3.00713353e-08, -1.56837128e-07,
   7.06325124e-09,  3.30030267e-08],
 [ 5.14453590e-01,  4.95757516e-01,  4.78062964e-01,  4.61297184e-01,
   4.45398577e-01,  4.30308232e-01,  4.15967537e-01,  4.02336222e-01,
   3.89360698e-01,  3.77007439e-01,  3.65228972e-01,  3.53992952e-01,
   3.43268740e-01,  3.33029638e-01,  3.23234483e-01,  3.13870294e-01,
   3.04906315e-01,  2.96320901e-01,  2.88092570e-01,  2.80286503e-01,
   2.72719638e-01,  2.65449212e-01,  2.58471867e-01,  2.51770730e-01,
   2.45335685e-01,  2.39151628e-01,  2.33226221e-01,  2.27537569e-01,
   2.22105253e-01,  2.16927576e-01,  2.12029431e-01,  2.07445501e-01,
   2.03235762e-01,  1.99492776e-01,  1.96342851e-01,  1.94012010e-01,
   1.92777981e-01,  1.93103831e-01]])
spec_slopes = np.array([[-6.84118252e-07,  1.55204780e-06, -4.71897716e-07,  2.28122815e-06,
  -3.73950357e-07,  1.42698611e-07, -5.58794027e-07,  6.86792630e-07,
   5.19665965e-08, -1.94133286e-06,  3.01633642e-06, -8.06229922e-07,
   4.35352716e-07,  3.12278604e-07, -1.09589379e-06,  1.10104039e-06,
  -9.19692219e-08,  7.00775539e-07,  8.17253956e-07,  5.12483807e-02,
   1.91273148e-06, -1.24655464e-06,  7.40667884e-07, -9.63514106e-07,
   5.60053658e-07, -2.75384982e-06,  2.72885918e-06,  2.20857031e-07,
   3.09666018e-07, -2.11178771e-06,  1.07505607e-06, -2.09355947e-06,
   1.11113582e-06,  4.58183305e-07, -8.88591771e-07, -4.03981683e-07,
  -5.26645763e-07,  7.65534205e-07],
 [-1.18893609e-07,  5.10022272e-08,  3.60308517e-08,  3.18465196e-09,
  -3.74954473e-08, -8.94762929e-08, -1.60718333e-08,  1.69565577e-07,
  -3.81846996e-08, -1.50967649e-07,  8.80701487e-08, -5.44453629e-08,
   3.21039343e-08,  7.79779142e-08, -4.95663988e-09,  3.82940487e-08,
   2.89100017e-08,  3.24589899e-08,  4.52225834e-04,  5.36946353e-08,
  -1.32900859e-07,  1.05955828e-07, -8.00979324e-08,  1.16970994e-07,
  -1.16512873e-07,  1.00409998e-07,  7.00456925e-09, -9.10336062e-08,
   8.64717815e-08, -1.25047069e-07,  7.77116121e-08, -8.26902679e-08,
   7.48922065e-08, -1.66356406e-08, -6.49614534e-08,  4.85021297e-08,
   5.02997297e-08, -3.41677155e-08],
 [ 5.14448156e-01,  4.95758283e-01,  4.78064299e-01,  4.61296144e-01,
   4.45400420e-01,  4.30307617e-01,  4.15968634e-01,  4.02335228e-01,
   3.89361527e-01,  3.77006354e-01,  3.65229787e-01,  3.53994604e-01,
   3.43267300e-01,  3.33028250e-01,  3.23235705e-01,  3.13871259e-01,
   3.04906286e-01,  2.96319336e-01,  2.88092531e-01,  2.80291637e-01,
   2.72712774e-01,  2.65451215e-01,  2.58473065e-01,  2.51770166e-01,
   2.45335386e-01,  2.39155916e-01,  2.33222554e-01,  2.27540476e-01,
   2.22103475e-01,  2.16926949e-01,  2.12027221e-01,  2.07449446e-01,
   2.03235877e-01,  1.99490255e-01,  1.96346896e-01,  1.94009136e-01,
   1.92779193e-01,  1.93104966e-01]])
nextToPFC_slopes = np.array([[-6.84118249e-07,  1.55204780e-06, -4.71897718e-07,  2.28122815e-06,
  -3.73950357e-07,  1.42698613e-07, -5.58794027e-07,  6.86792627e-07,
   5.19665978e-08, -1.94133286e-06,  3.01633642e-06, -8.06229922e-07,
   4.35352715e-07,  3.12278605e-07, -1.09589379e-06,  1.10104039e-06,
  -9.19692254e-08,  7.00775539e-07,  8.17253958e-07, -1.95834679e-02,
   1.91273148e-06, -1.24655463e-06,  7.40667883e-07, -9.63514105e-07,
   5.60053658e-07, -2.75384982e-06,  2.72885918e-06,  2.20857033e-07,
   3.09666016e-07, -2.11178771e-06,  1.07505606e-06, -2.09355947e-06,
   1.11113581e-06,  4.58183306e-07, -8.88591770e-07, -4.03981686e-07,
  -5.26645761e-07,  7.65534203e-07],
 [-1.18893609e-07,  5.10022272e-08,  3.60308516e-08,  3.18465199e-09,
  -3.74954474e-08, -8.94762929e-08, -1.60718333e-08,  1.69565577e-07,
  -3.81846996e-08, -1.50967649e-07,  8.80701488e-08, -5.44453629e-08,
   3.21039343e-08,  7.79779142e-08, -4.95663986e-09,  3.82940487e-08,
   2.89100016e-08,  3.24589899e-08, -1.72860098e-04,  5.36946352e-08,
  -1.32900859e-07,  1.05955828e-07, -8.00979324e-08,  1.16970994e-07,
  -1.16512873e-07,  1.00409998e-07,  7.00456925e-09, -9.10336062e-08,
   8.64717815e-08, -1.25047069e-07,  7.77116121e-08, -8.26902679e-08,
   7.48922065e-08, -1.66356406e-08, -6.49614534e-08,  4.85021297e-08,
   5.02997297e-08, -3.41677155e-08],
 [ 5.14448156e-01,  4.95758283e-01,  4.78064299e-01,  4.61296144e-01,
   4.45400420e-01,  4.30307617e-01,  4.15968634e-01,  4.02335228e-01,
   3.89361527e-01,  3.77006354e-01,  3.65229787e-01,  3.53994604e-01,
   3.43267300e-01,  3.33028250e-01,  3.23235705e-01,  3.13871259e-01,
   3.04906286e-01,  2.96319336e-01,  2.88092531e-01,  2.80291637e-01,
   2.72712774e-01,  2.65451215e-01,  2.58473065e-01,  2.51770166e-01,
   2.45335386e-01,  2.39155916e-01,  2.33222554e-01,  2.27540476e-01,
   2.22103475e-01,  2.16926949e-01,  2.12027221e-01,  2.07449446e-01,
   2.03235877e-01,  1.99490255e-01,  1.96346896e-01,  1.94009136e-01,
   1.92779193e-01,  1.93104966e-01]])
